================================================================================
  SOLVER INSIGHTS REPORT — Step 1 Analysis for LLM Guidance Layer
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c499
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42']
  Output nets  : ['43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74']
  Gate count   : 246
  Gate types   : ['$and', '$not', '$or', '$xor']

  Net ID → Name Mapping:
  SA1@net22            DETECTABLE     2.532      1775     523      {N1:0, N5:1, N9:0, N13:1, N17:0, N21:1, N25:1, N29:1, N33:0, N37:1, N41:0, N45:1, N49:0, N53:0, N57:1, N61:1, N65:0, N69:0, N73:1, N77:0, N81:0, N85:1, N89:1, N93:1, N97:0, N101:0, N105:0, N109:1, N113:1, N117:1, N121:1, N125:1, N129:0, N130:0, N131:1, N132:1, N133:1, N134:0, N135:1, N136:1, N137:1}
  SA0@net23            DETECTABLE     8.698      3036     1732     {N1:0, N5:0, N9:0, N13:0, N17:1, N21:0, N25:0, N29:1, N33:0, N37:1, N41:1, N45:0, N49:0, N53:1, N57:1, N61:1, N65:1, N69:0, N73:0, N77:0, N81:0, N85:1, N89:0, N93:0, N97:0, N101:0, N105:1, N109:0, N113:0, N117:1, N121:0, N125:0, N129:0, N130:1, N131:0, N132:1, N133:0, N134:0, N135:0, N136:1, N137:1}
  SA1@net23            DETECTABLE     0.993      563      270      {N1:1, N5:1, N9:0, N13:1, N17:1, N21:0, N25:0, N29:0, N33:1, N37:0, N41:0, N45:0, N49:1, N53:0, N57:0, N61:1, N65:0, N69:1, N73:0, N77:0, N81:1, N85:0, N89:1, N93:0, N97:1, N101:0, N105:0, N109:1, N113:0, N117:0, N121:1, N125:1, N129:1, N130:1, N131:1, N132:1, N133:1, N134:0, N135:1, N136:1, N137:1}
  SA0@net24            DETECTABLE     3.832      1828     738      {N1:0, N5:1, N9:0, N13:1, N17:1, N21:0, N25:0, N29:1, N33:1, N37:0, N41:0, N45:1, N49:0, N53:1, N57:0, N61:1, N65:0, N69:1, N73:1, N77:1, N81:1, N85:0, N89:1, N93:0, N97:0, N101:1, N105:1, N109:1, N113:0, N117:1, N121:0, N125:1, N129:0, N130:0, N131:0, N132:1, N133:1, N134:0, N135:0, N136:0, N137:1}
  SA1@net24            DETECTABLE     2.150      1446     450      {N1:1, N5:0, N9:0, N13:1, N17:0, N21:1, N25:1, N29:0, N33:0, N37:1, N41:0, N45:1, N49:0, N53:0, N57:1, N61:1, N65:1, N69:1, N73:1, N77:0, N81:0, N85:1, N89:0, N93:1, N97:0, N101:1, N105:1, N109:0, N113:1, N117:1, N121:0, N125:0, N129:1, N130:1, N131:0, N132:0, N133:1, N134:0, N135:0, N136:1, N137:1}
  SA0@net25            DETECTABLE     9.903      3800     1727     {N1:0, N5:0, N9:0, N13:0, N17:1, N21:0, N25:0, N29:0, N33:1, N37:0, N41:1, N45:1, N49:1, N53:1, N57:0, N61:1, N65:1, N69:1, N73:0, N77:0, N81:0, N85:1, N89:1, N93:1, N97:0, N101:0, N105:0, N109:1, N113:1, N117:1, N121:0, N125:1, N129:1, N130:1, N131:1, N132:0, N133:0, N134:1, N135:0, N136:1, N137:1}
  SA1@net25            DETECTABLE     0.775      494      197      {N1:1, N5:1, N9:0, N13:0, N17:1, N21:1, N25:1, N29:0, N33:0, N37:0, N41:0, N45:1, N49:1, N53:0, N57:1, N61:1, N65:0, N69:0, N73:0, N77:0, N81:0, N85:0, N89:1, N93:0, N97:0, N101:0, N105:1, N109:1, N113:1, N117:0, N121:0, N125:1, N129:1, N130:0, N131:0, N132:1, N133:1, N134:0, N135:0, N136:1, N137:1}
  SA0@net26            DETECTABLE     1.008      609      179      {N1:1, N5:0, N9:0, N13:0, N17:0, N21:0, N25:0, N29:0, N33:0, N37:0, N41:1, N45:1, N49:1, N53:0, N57:1, N61:0, N65:0, N69:0, N73:1, N77:0, N81:0, N85:0, N89:1, N93:1, N97:1, N101:0, N105:0, N109:1, N113:1, N117:0, N121:0, N125:0, N129:0, N130:0, N131:0, N132:0, N133:1, N134:0, N135:0, N136:0, N137:1}
  SA1@net26            DETECTABLE     1.750      1531     348      {N1:0, N5:0, N9:0, N13:1, N17:0, N21:0, N25:1, N29:0, N33:1, N37:0, N41:0, N45:1, N49:1, N53:1, N57:1, N61:1, N65:0, N69:1, N73:1, N77:1, N81:0, N85:1, N89:0, N93:1, N97:0, N101:1, N105:1, N109:0, N113:0, N117:1, N121:0, N125:1, N129:1, N130:1, N131:0, N132:0, N133:1, N134:1, N135:0, N136:0, N137:1}
  SA0@net27            DETECTABLE     8.804      4445     1700     {N1:1, N5:1, N9:0, N13:1, N17:1, N21:1, N25:0, N29:0, N33:1, N37:0, N41:0, N45:0, N49:1, N53:0, N57:1, N61:0, N65:1, N69:0, N73:1, N77:1, N81:1, N85:0, N89:0, N93:0, N97:1, N101:1, N105:0, N109:1, N113:1, N117:1, N121:0, N125:1, N129:1, N130:0, N131:0, N132:1, N133:0, N134:1, N135:1, N136:1, N137:1}
  SA1@net27            DETECTABLE     0.626      362      138      {N1:1, N5:0, N9:0, N13:1, N17:1, N21:1, N25:1, N29:1, N33:0, N37:1, N41:0, N45:0, N49:0, N53:0, N57:0, N61:0, N65:1, N69:0, N73:1, N77:0, N81:1, N85:1, N89:1, N93:1, N97:1, N101:0, N105:1, N109:1, N113:1, N117:1, N121:1, N125:1, N129:1, N130:1, N131:1, N132:0, N133:1, N134:0, N135:0, N136:1, N137:1}
  SA0@net28            DETECTABLE     3.361      1774     775      {N1:1, N5:1, N9:1, N13:1, N17:1, N21:1, N25:0, N29:1, N33:0, N37:1, N41:0, N45:0, N49:1, N53:0, N57:0, N61:1, N65:1, N69:1, N73:0, N77:0, N81:0, N85:1, N89:0, N93:1, N97:0, N101:0, N105:1, N109:0, N113:0, N117:1, N121:0, N125:1, N129:0, N130:0, N131:1, N132:1, N133:1, N134:0, N135:0, N136:1, N137:1}
  SA1@net28            DETECTABLE     0.885      455      184      {N1:0, N5:1, N9:0, N13:1, N17:1, N21:0, N25:1, N29:0, N33:0, N37:0, N41:1, N45:1, N49:1, N53:0, N57:0, N61:0, N65:0, N69:0, N73:0, N77:0, N81:1, N85:1, N89:1, N93:0, N97:0, N101:0, N105:0, N109:0, N113:1, N117:1, N121:0, N125:1, N129:0, N130:0, N131:0, N132:0, N133:0, N134:1, N135:0, N136:0, N137:1}
  SA0@net29            DETECTABLE     5.394      2783     1029     {N1:0, N5:0, N9:0, N13:1, N17:0, N21:0, N25:1, N29:1, N33:0, N37:1, N41:1, N45:0, N49:0, N53:0, N57:0, N61:1, N65:0, N69:0, N73:0, N77:1, N81:0, N85:0, N89:0, N93:0, N97:0, N101:0, N105:1, N109:1, N113:0, N117:1, N121:0, N125:0, N129:1, N130:0, N131:0, N132:1, N133:1, N134:0, N135:0, N136:1, N137:1}
  SA1@net29            DETECTABLE     1.073      550      312      {N1:1, N5:0, N9:0, N13:1, N17:1, N21:0, N25:0, N29:1, N33:0, N37:0, N41:0, N45:1, N49:0, N53:0, N57:0, N61:0, N65:1, N69:0, N73:0, N77:1, N81:1, N85:0, N89:0, N93:0, N97:1, N101:1, N105:1, N109:0, N113:0, N117:1, N121:1, N125:0, N129:1, N130:0, N131:0, N132:0, N133:0, N134:0, N135:1, N136:0, N137:0}
  SA0@net30            DETECTABLE     3.285      2248     630      {N1:1, N5:0, N9:0, N13:1, N17:0, N21:0, N25:0, N29:1, N33:1, N37:0, N41:1, N45:0, N49:1, N53:0, N57:1, N61:0, N65:0, N69:0, N73:0, N77:0, N81:0, N85:1, N89:0, N93:1, N97:0, N101:1, N105:0, N109:1, N113:1, N117:0, N121:1, N125:1, N129:0, N130:0, N131:1, N132:0, N133:1, N134:0, N135:0, N136:0, N137:1}
  SA1@net30            DETECTABLE     1.356      872      203      {N1:1, N5:0, N9:1, N13:1, N17:0, N21:0, N25:1, N29:1, N33:1, N37:0, N41:0, N45:1, N49:0, N53:0, N57:0, N61:1, N65:0, N69:1, N73:0, N77:0, N81:0, N85:0, N89:1, N93:0, N97:0, N101:0, N105:1, N109:1, N113:0, N117:0, N121:1, N125:1, N129:1, N130:1, N131:0, N132:1, N133:0, N134:1, N135:1, N136:1, N137:1}
  SA0@net31            DETECTABLE     3.804      1522     770      {N1:0, N5:1, N9:0, N13:1, N17:1, N21:1, N25:0, N29:1, N33:0, N37:1, N41:1, N45:0, N49:0, N53:1, N57:0, N61:1, N65:0, N69:1, N73:0, N77:0, N81:1, N85:1, N89:0, N93:1, N97:1, N101:0, N105:0, N109:0, N113:0, N117:1, N121:0, N125:1, N129:0, N130:0, N131:1, N132:1, N133:0, N134:0, N135:1, N136:1, N137:1}
  SA1@net31            DETECTABLE     0.636      365      136      {N1:1, N5:0, N9:0, N13:1, N17:1, N21:1, N25:1, N29:1, N33:0, N37:1, N41:0, N45:0, N49:0, N53:0, N57:0, N61:0, N65:1, N69:0, N73:1, N77:0, N81:1, N85:1, N89:1, N93:1, N97:1, N101:0, N105:1, N109:1, N113:1, N117:0, N121:1, N125:1, N129:1, N130:0, N131:1, N132:1, N133:1, N134:0, N135:0, N136:1, N137:1}
  SA0@net32            DETECTABLE     2.484      1980     451      {N1:0, N5:0, N9:1, N13:1, N17:1, N21:1, N25:0, N29:0, N33:1, N37:0, N41:1, N45:0, N49:0, N53:1, N57:0, N61:1, N65:1, N69:0, N73:1, N77:0, N81:1, N85:0, N89:1, N93:0, N97:1, N101:1, N105:1, N109:0, N113:0, N117:1, N121:1, N125:0, N129:1, N130:0, N131:0, N132:1, N133:1, N134:1, N135:1, N136:0, N137:1}
  SA1@net32            DETECTABLE     0.776      379      169      {N1:0, N5:1, N9:1, N13:1, N17:0, N21:1, N25:0, N29:1, N33:1, N37:1, N41:0, N45:1, N49:0, N53:0, N57:0, N61:0, N65:0, N69:1, N73:1, N77:1, N81:0, N85:0, N89:1, N93:1, N97:0, N101:1, N105:0, N109:1, N113:0, N117:1, N121:0, N125:1, N129:1, N130:0, N131:0, N132:0, N133:0, N134:0, N135:1, N136:1, N137:0}
  SA0@net33            DETECTABLE     4.078      1759     799      {N1:0, N5:0, N9:0, N13:1, N17:0, N21:0, N25:1, N29:1, N33:1, N37:1, N41:0, N45:1, N49:0, N53:1, N57:0, N61:1, N65:1, N69:0, N73:1, N77:0, N81:0, N85:1, N89:0, N93:1, N97:0, N101:0, N105:0, N109:1, N113:1, N117:1, N121:1, N125:1, N129:0, N130:0, N131:0, N132:1, N133:0, N134:1, N135:1, N136:0, N137:1}
  SA1@net33            DETECTABLE     1.086      547      312      {N1:1, N5:0, N9:0, N13:1, N17:1, N21:0, N25:0, N29:1, N33:0, N37:0, N41:0, N45:1, N49:0, N53:0, N57:0, N61:0, N65:1, N69:0, N73:0, N77:1, N81:1, N85:0, N89:0, N93:0, N97:1, N101:0, N105:0, N109:1, N113:0, N117:1, N121:0, N125:0, N129:1, N130:0, N131:0, N132:0, N133:0, N134:0, N135:1, N136:0, N137:0}
  SA0@net34            DETECTABLE     0.087      82       0        {N1:0, N5:0, N9:0, N13:0, N17:0, N21:0, N25:0, N29:0, N33:0, N37:0, N41:0, N45:0, N49:0, N53:0, N57:0, N61:0, N65:0, N69:0, N73:0, N77:0, N81:0, N85:0, N89:0, N93:0, N97:0, N101:0, N105:0, N109:0, N113:0, N117:0, N121:0, N125:0, N129:1, N130:0, N131:0, N132:0, N133:1, N134:0, N135:1, N136:0, N137:1}
  SA1@net34            DETECTABLE     0.111      98       2        {N1:0, N5:0, N9:0, N13:0, N17:0, N21:0, N25:0, N29:0, N33:0, N37:0, N41:0, N45:0, N49:0, N53:0, N57:0, N61:0, N65:0, N69:0, N73:0, N77:0, N81:0, N85:0, N89:0, N93:0, N97:0, N101:0, N105:0, N109:0, N113:0, N117:0, N121:0, N125:0, N129:0, N130:0, N131:0, N132:0, N133:1, N134:0, N135:1, N136:0, N137:1}
  SA0@net35            DETECTABLE     0.097      96       1        {N1:0, N5:0, N9:0, N13:0, N17:0, N21:0, N25:0, N29:0, N33:0, N37:0, N41:0, N45:0, N49:0, N53:0, N57:0, N61:0, N65:0, N69:0, N73:0, N77:0, N81:0, N85:0, N89:0, N93:0, N97:0, N101:0, N105:0, N109:0, N113:0, N117:0, N121:0, N125:0, N129:1, N130:1, N131:0, N132:0, N133:1, N134:0, N135:1, N136:0, N137:1}
  SA1@net35            DETECTABLE     0.071      97       0        {N1:0, N5:0, N9:0, N13:0, N17:0, N21:0, N25:0, N29:0, N33:0, N37:0, N41:0, N45:0, N49:0, N53:0, N57:0, N61:0, N65:0, N69:0, N73:0, N77:0, N81:0, N85:0, N89:0, N93:0, N97:0, N101:0, N105:0, N109:0, N113:0, N117:0, N121:0, N125:0, N129:1, N130:0, N131:0, N132:0, N133:1, N134:0, N135:1, N136:0, N137:1}
  SA0@net36            DETECTABLE     0.091      96       1        {N1:0, N5:0, N9:0, N13:0, N17:0, N21:0, N25:0, N29:0, N33:0, N37:0, N41:0, N45:0, N49:0, N53:0, N57:0, N61:0, N65:0, N69:0, N73:0, N77:0, N81:0, N85:0, N89:0, N93:0, N97:0, N101:0, N105:0, N109:0, N113:0, N117:0, N121:0, N125:0, N129:1, N130:0, N131:1, N132:0, N133:1, N134:0, N135:1, N136:0, N137:1}
  SA1@net36            DETECTABLE     0.069      97       0        {N1:0, N5:0, N9:0, N13:0, N17:0, N21:0, N25:0, N29:0, N33:0, N37:0, N41:0, N45:0, N49:0, N53:0, N57:0, N61:0, N65:0, N69:0, N73:0, N77:0, N81:0, N85:0, N89:0, N93:0, N97:0, N101:0, N105:0, N109:0, N113:0, N117:0, N121:0, N125:0, N129:1, N130:0, N131:0, N132:0, N133:1, N134:0, N135:1, N136:0, N137:1}
  SA0@net37            DETECTABLE     0.087      97       1        {N1:0, N5:0, N9:0, N13:0, N17:0, N21:0, N25:0, N29:0, N33:0, N37:0, N41:0, N45:0, N49:0, N53:0, N57:0, N61:0, N65:0, N69:0, N73:0, N77:0, N81:0, N85:0, N89:0, N93:0, N97:0, N101:0, N105:0, N109:0, N113:0, N117:0, N121:0, N125:0, N129:1, N130:0, N131:0, N132:1, N133:1, N134:0, N135:1, N136:0, N137:1}
  SA1@net37            DETECTABLE     0.068      97       0        {N1:0, N5:0, N9:0, N13:0, N17:0, N21:0, N25:0, N29:0, N33:0, N37:0, N41:0, N45:0, N49:0, N53:0, N57:0, N61:0, N65:0, N69:0, N73:0, N77:0, N81:0, N85:0, N89:0, N93:0, N97:0, N101:0, N105:0, N109:0, N113:0, N117:0, N121:0, N125:0, N129:1, N130:0, N131:0, N132:0, N133:1, N134:0, N135:1, N136:0, N137:1}
  SA0@net38            DETECTABLE     0.074      88       0        {N1:0, N5:0, N9:0, N13:0, N17:0, N21:0, N25:0, N29:0, N33:0, N37:0, N41:0, N45:0, N49:0, N53:0, N57:0, N61:0, N65:0, N69:0, N73:0, N77:0, N81:0, N85:0, N89:0, N93:0, N97:0, N101:0, N105:0, N109:0, N113:0, N117:0, N121:0, N125:0, N129:1, N130:0, N131:0, N132:0, N133:1, N134:0, N135:1, N136:0, N137:1}
  SA1@net38            DETECTABLE     0.098      97       1        {N1:0, N5:0, N9:0, N13:0, N17:0, N21:0, N25:0, N29:0, N33:0, N37:0, N41:0, N45:0, N49:0, N53:0, N57:0, N61:0, N65:0, N69:0, N73:0, N77:0, N81:0, N85:0, N89:0, N93:0, N97:0, N101:0, N105:0, N109:0, N113:0, N117:0, N121:0, N125:0, N129:1, N130:0, N131:0, N132:0, N133:0, N134:0, N135:1, N136:0, N137:1}
  SA0@net39            DETECTABLE     0.094      89       1        {N1:0, N5:0, N9:0, N13:0, N17:0, N21:0, N25:0, N29:0, N33:0, N37:0, N41:0, N45:0, N49:0, N53:0, N57:0, N61:0, N65:0, N69:0, N73:0, N77:0, N81:0, N85:0, N89:0, N93:0, N97:0, N101:0, N105:0, N109:0, N113:0, N117:0, N121:0, N125:0, N129:1, N130:0, N131:0, N132:0, N133:1, N134:1, N135:1, N136:0, N137:1}
  SA1@net39            DETECTABLE     0.085      97       0        {N1:0, N5:0, N9:0, N13:0, N17:0, N21:0, N25:0, N29:0, N33:0, N37:0, N41:0, N45:0, N49:0, N53:0, N57:0, N61:0, N65:0, N69:0, N73:0, N77:0, N81:0, N85:0, N89:0, N93:0, N97:0, N101:0, N105:0, N109:0, N113:0, N117:0, N121:0, N125:0, N129:1, N130:0, N131:0, N132:0, N133:1, N134:0, N135:1, N136:0, N137:1}
  SA0@net40            DETECTABLE     0.077      87       0        {N1:0, N5:0, N9:0, N13:0, N17:0, N21:0, N25:0, N29:0, N33:0, N37:0, N41:0, N45:0, N49:0, N53:0, N57:0, N61:0, N65:0, N69:0, N73:0, N77:0, N81:0, N85:0, N89:0, N93:0, N97:0, N101:0, N105:0, N109:0, N113:0, N117:0, N121:0, N125:0, N129:1, N130:0, N131:0, N132:0, N133:1, N134:0, N135:1, N136:0, N137:1}
  SA1@net40            DETECTABLE     0.094      97       1        {N1:0, N5:0, N9:0, N13:0, N17:0, N21:0, N25:0, N29:0, N33:0, N37:0, N41:0, N45:0, N49:0, N53:0, N57:0, N61:0, N65:0, N69:0, N73:0, N77:0, N81:0, N85:0, N89:0, N93:0, N97:0, N101:0, N105:0, N109:0, N113:0, N117:0, N121:0, N125:0, N129:1, N130:0, N131:0, N132:0, N133:1, N134:0, N135:0, N136:0, N137:1}
  SA0@net41            DETECTABLE     0.092      89       1        {N1:0, N5:0, N9:0, N13:0, N17:0, N21:0, N25:0, N29:0, N33:0, N37:0, N41:0, N45:0, N49:0, N53:0, N57:0, N61:0, N65:0, N69:0, N73:0, N77:0, N81:0, N85:0, N89:0, N93:0, N97:0, N101:0, N105:0, N109:0, N113:0, N117:0, N121:0, N125:0, N129:1, N130:0, N131:0, N132:0, N133:1, N134:0, N135:1, N136:1, N137:1}
  SA1@net41            DETECTABLE     0.071      97       0        {N1:0, N5:0, N9:0, N13:0, N17:0, N21:0, N25:0, N29:0, N33:0, N37:0, N41:0, N45:0, N49:0, N53:0, N57:0, N61:0, N65:0, N69:0, N73:0, N77:0, N81:0, N85:0, N89:0, N93:0, N97:0, N101:0, N105:0, N109:0, N113:0, N117:0, N121:0, N125:0, N129:1, N130:0, N131:0, N132:0, N133:1, N134:0, N135:1, N136:0, N137:1}
  SA0@net42            DETECTABLE     0.074      73       0        {N1:0, N5:0, N9:0, N13:0, N17:0, N21:0, N25:0, N29:0, N33:0, N37:0, N41:0, N45:0, N49:0, N53:0, N57:0, N61:0, N65:0, N69:0, N73:0, N77:0, N81:0, N85:0, N89:0, N93:0, N97:0, N101:0, N105:0, N109:0, N113:0, N117:0, N121:0, N125:0, N129:1, N130:0, N131:0, N132:0, N133:1, N134:0, N135:1, N136:0, N137:1}
  SA1@net42            DETECTABLE     0.095      98       2        {N1:0, N5:0, N9:0, N13:0, N17:0, N21:0, N25:0, N29:0, N33:0, N37:0, N41:0, N45:0, N49:0, N53:0, N57:0, N61:0, N65:0, N69:0, N73:0, N77:0, N81:0, N85:0, N89:0, N93:0, N97:0, N101:0, N105:0, N109:0, N113:0, N117:0, N121:0, N125:0, N129:1, N130:0, N131:0, N132:0, N133:1, N134:0, N135:1, N136:0, N137:0}
  SA0@net43            DETECTABLE     0.080      92       0        {N1:0, N5:0, N9:0, N13:0, N17:0, N21:0, N25:0, N29:0, N33:0, N37:0, N41:0, N45:0, N49:0, N53:0, N57:0, N61:0, N65:0, N69:0, N73:0, N77:0, N81:0, N85:0, N89:0, N93:0, N97:0, N101:0, N105:0, N109:0, N113:0, N117:0, N121:0, N125:0, N129:1, N130:0, N131:0, N132:0, N133:1, N134:0, N135:1, N136:0, N137:1}
  SA1@net43            DETECTABLE     0.072      113      0        {N1:0, N5:0, N9:0, N13:0, N17:0, N21:0, N25:0, N29:0, N33:0, N37:0, N41:0, N45:0, N49:0, N53:0, N57:0, N61:0, N65:0, N69:0, N73:0, N77:0, N81:0, N85:0, N89:0, N93:0, N97:0, N101:0, N105:0, N109:0, N113:0, N117:0, N121:0, N125:0, N129:0, N130:0, N131:0, N132:0, N133:0, N134:0, N135:0, N136:0, N137:0}
  SA0@net44            DETECTABLE     1.833      1043     349      {N1:0, N5:1, N9:1, N13:1, N17:1, N21:1, N25:1, N29:1, N33:1, N37:0, N41:1, N45:0, N49:0, N53:1, N57:0, N61:0, N65:1, N69:1, N73:1, N77:0, N81:1, N85:1, N89:0, N93:0, N97:0, N101:1, N105:1, N109:0, N113:1, N117:0, N121:0, N125:1, N129:0, N130:1, N131:0, N132:1, N133:1, N134:1, N135:1, N136:0, N137:1}
  SA1@net44            DETECTABLE     3.566      1807     619      {N1:0, N5:0, N9:0, N13:0, N17:0, N21:0, N25:1, N29:1, N33:1, N37:0, N41:1, N45:0, N49:0, N53:0, N57:1, N61:1, N65:0, N69:1, N73:0, N77:0, N81:0, N85:0, N89:1, N93:1, N97:1, N101:1, N105:0, N109:0, N113:0, N117:0, N121:0, N125:1, N129:0, N130:0, N131:0, N132:0, N133:0, N134:1, N135:1, N136:0, N137:1}
  SA0@net45            DETECTABLE     1.435      707      201      {N1:0, N5:0, N9:1, N13:1, N17:1, N21:0, N25:1, N29:1, N33:0, N37:1, N41:0, N45:1, N49:0, N53:1, N57:0, N61:1, N65:1, N69:0, N73:1, N77:0, N81:1, N85:0, N89:1, N93:0, N97:0, N101:0, N105:1, N109:1, N113:1, N117:1, N121:0, N125:0, N129:0, N130:1, N131:0, N132:0, N133:0, N134:1, N135:0, N136:0, N137:1}
  SA1@net45            DETECTABLE     2.341      1505     499      {N1:0, N5:0, N9:0, N13:1, N17:1, N21:0, N25:0, N29:1, N33:0, N37:1, N41:0, N45:1, N49:1, N53:1, N57:1, N61:1, N65:1, N69:1, N73:0, N77:1, N81:1, N85:1, N89:1, N93:0, N97:1, N101:1, N105:0, N109:1, N113:0, N117:0, N121:0, N125:0, N129:0, N130:0, N131:1, N132:1, N133:1, N134:1, N135:1, N136:0, N137:1}
  SA0@net46            DETECTABLE     1.190      696      239      {N1:1, N5:1, N9:1, N13:1, N17:0, N21:0, N25:1, N29:0, N33:1, N37:1, N41:0, N45:0, N49:1, N53:0, N57:0, N61:0, N65:1, N69:0, N73:1, N77:0, N81:0, N85:1, N89:0, N93:1, N97:1, N101:1, N105:0, N109:0, N113:0, N117:1, N121:0, N125:1, N129:1, N130:1, N131:0, N132:1, N133:0, N134:0, N135:0, N136:0, N137:1}
  SA1@net46            DETECTABLE     1.582      599      258      {N1:1, N5:1, N9:0, N13:1, N17:0, N21:1, N25:1, N29:1, N33:0, N37:1, N41:1, N45:1, N49:0, N53:1, N57:0, N61:1, N65:1, N69:1, N73:0, N77:1, N81:1, N85:0, N89:1, N93:0, N97:1, N101:0, N105:0, N109:0, N113:1, N117:0, N121:1, N125:1, N129:0, N130:0, N131:0, N132:0, N133:1, N134:0, N135:1, N136:1, N137:1}
  SA0@net47            DETECTABLE     1.423      833      302      {N1:1, N5:0, N9:0, N13:0, N17:1, N21:1, N25:0, N29:1, N33:1, N37:1, N41:0, N45:0, N49:0, N53:1, N57:0, N61:0, N65:0, N69:1, N73:0, N77:1, N81:0, N85:1, N89:1, N93:1, N97:0, N101:0, N105:1, N109:1, N113:1, N117:1, N121:0, N125:1, N129:1, N130:0, N131:0, N132:0, N133:0, N134:0, N135:0, N136:0, N137:1}
  SA1@net47            DETECTABLE     1.130      662      177      {N1:1, N5:0, N9:0, N13:1, N17:0, N21:0, N25:1, N29:1, N33:1, N37:0, N41:1, N45:1, N49:0, N53:0, N57:0, N61:1, N65:0, N69:0, N73:0, N77:1, N81:1, N85:1, N89:0, N93:0, N97:0, N101:0, N105:0, N109:1, N113:0, N117:0, N121:1, N125:0, N129:0, N130:0, N131:0, N132:1, N133:0, N134:0, N135:0, N136:1, N137:1}
  SA0@net48            DETECTABLE     6.179      2787     1141     {N1:0, N5:0, N9:1, N13:1, N17:0, N21:1, N25:1, N29:0, N33:0, N37:0, N41:1, N45:1, N49:0, N53:0, N57:1, N61:1, N65:0, N69:0, N73:1, N77:1, N81:0, N85:0, N89:1, N93:1, N97:1, N101:1, N105:1, N109:1, N113:0, N117:1, N121:0, N125:1, N129:1, N130:0, N131:0, N132:1, N133:0, N134:0, N135:0, N136:1, N137:1}
  SA1@net48            DETECTABLE     1.165      685      219      {N1:1, N5:1, N9:1, N13:0, N17:0, N21:0, N25:0, N29:1, N33:1, N37:0, N41:0, N45:1, N49:1, N53:0, N57:0, N61:1, N65:0, N69:1, N73:1, N77:0, N81:0, N85:0, N89:0, N93:1, N97:1, N101:0, N105:1, N109:1, N113:0, N117:0, N121:1, N125:1, N129:1, N130:0, N131:0, N132:0, N133:0, N134:1, N135:0, N136:0, N137:1}
  SA0@net49            DETECTABLE     0.975      710      181      {N1:1, N5:0, N9:1, N13:1, N17:1, N21:1, N25:1, N29:0, N33:0, N37:1, N41:0, N45:0, N49:0, N53:1, N57:1, N61:1, N65:0, N69:0, N73:0, N77:1, N81:1, N85:1, N89:1, N93:0, N97:1, N101:0, N105:0, N109:1, N113:0, N117:1, N121:0, N125:0, N129:1, N130:0, N131:0, N132:0, N133:1, N134:1, N135:0, N136:0, N137:1}
  SA1@net49            DETECTABLE     6.765      3286     1307     {N1:1, N5:0, N9:0, N13:1, N17:1, N21:1, N25:0, N29:0, N33:1, N37:1, N41:1, N45:1, N49:1, N53:1, N57:1, N61:1, N65:1, N69:1, N73:1, N77:0, N81:1, N85:0, N89:0, N93:0, N97:1, N101:0, N105:0, N109:1, N113:0, N117:0, N121:1, N125:0, N129:1, N130:1, N131:1, N132:1, N133:1, N134:0, N135:1, N136:1, N137:1}
  SA0@net50            DETECTABLE     4.059      2023     826      {N1:0, N5:0, N9:0, N13:0, N17:1, N21:1, N25:1, N29:1, N33:0, N37:0, N41:1, N45:0, N49:1, N53:0, N57:0, N61:1, N65:0, N69:1, N73:1, N77:1, N81:0, N85:0, N89:1, N93:1, N97:0, N101:1, N105:0, N109:0, N113:0, N117:1, N121:0, N125:1, N129:0, N130:1, N131:1, N132:0, N133:0, N134:0, N135:0, N136:0, N137:1}
  SA1@net50            DETECTABLE     1.675      894      388      {N1:1, N5:1, N9:1, N13:1, N17:0, N21:0, N25:0, N29:0, N33:1, N37:1, N41:1, N45:1, N49:1, N53:0, N57:1, N61:1, N65:1, N69:0, N73:1, N77:1, N81:0, N85:1, N89:0, N93:0, N97:1, N101:0, N105:0, N109:1, N113:0, N117:0, N121:0, N125:0, N129:1, N130:0, N131:0, N132:1, N133:1, N134:1, N135:1, N136:0, N137:0}
