================================================================================
  SOLVER INSIGHTS REPORT — Step 1 Analysis for LLM Guidance Layer
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c880
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61']
  Output nets  : ['62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87']
  Gate count   : 557
  Gate types   : ['$and', '$not', '$or']

  Net ID → Name Mapping:
    Solve time     : 0.177 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=195, conflicts=11, propagations=2898
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=0, N72=1, N73=0, N74=1, N75=1, N80=1, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=1, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=1, N135=1, N138=0, N143=0, N146=0, N149=0, N152=0, N153=0, N156=1, N159=1, N165=1, N171=1, N177=1, N183=1, N189=1, N195=1, N201=0, N207=0, N210=0, N219=0, N228=0, N237=0, N246=0, N255=0, N259=0, N260=0, N261=1, N267=0, N268=1
    Output 'N388': good=1  faulty=1
    Output 'N389': good=1  faulty=1
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=0  faulty=0
    Output 'N421': good=0  faulty=0
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=0  faulty=0
    Output 'N449': good=0  faulty=0
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=0
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=1
    Output 'N865': good=0  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #1167: SA0@net585  (wire '$or$benchmarks/c880.v:404$440_Y')
    Driving gate   : $or$benchmarks/c880.v:404$440  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.482 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=350, conflicts=30, propagations=6919
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=0, N101=0, N106=1, N111=0, N116=1, N121=1, N126=1, N130=0, N135=1, N138=1, N143=0, N146=0, N149=1, N152=0, N153=0, N156=0, N159=0, N165=0, N171=0, N177=1, N183=1, N189=0, N195=1, N201=0, N207=1, N210=1, N219=0, N228=0, N237=0, N246=0, N255=1, N259=0, N260=0, N261=1, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=1  faulty=1
    Output 'N768': good=0  faulty=0
    Output 'N850': good=1  faulty=1
    Output 'N863': good=1  faulty=1
    Output 'N864': good=0  faulty=0
    Output 'N865': good=1  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #1168: SA1@net585  (wire '$or$benchmarks/c880.v:404$440_Y')
    Driving gate   : $or$benchmarks/c880.v:404$440  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.185 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=195, conflicts=11, propagations=2898
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=0, N72=1, N73=0, N74=1, N75=1, N80=1, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=1, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=1, N135=1, N138=0, N143=0, N146=0, N149=0, N152=0, N153=0, N156=1, N159=1, N165=1, N171=1, N177=1, N183=1, N189=1, N195=1, N201=0, N207=0, N210=0, N219=0, N228=0, N237=0, N246=0, N255=0, N259=0, N260=0, N261=1, N267=0, N268=1
    Output 'N388': good=1  faulty=1
    Output 'N389': good=1  faulty=1
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=0  faulty=0
    Output 'N421': good=0  faulty=0
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=0  faulty=0
    Output 'N449': good=0  faulty=0
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=0
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=1
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #1169: SA0@net586  (wire 'N829')
    Driving gate   : $not$benchmarks/c880.v:405$541  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.185 ms
    CNF size       : 1260 vars, 3144 clauses
    Solver stats   : decisions=180, conflicts=10, propagations=2940
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=1, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=1, N135=1, N138=0, N143=0, N146=0, N149=0, N152=0, N153=0, N156=0, N159=1, N165=1, N171=1, N177=1, N183=1, N189=1, N195=1, N201=0, N207=0, N210=0, N219=0, N228=0, N237=0, N246=0, N255=0, N259=0, N260=0, N261=1, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=0  faulty=1
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #1170: SA1@net586  (wire 'N829')
    Driving gate   : $not$benchmarks/c880.v:405$541  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.290 ms
    CNF size       : 1260 vars, 3144 clauses
    Solver stats   : decisions=281, conflicts=14, propagations=4956
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=0, N101=0, N106=1, N111=0, N116=0, N121=1, N126=0, N130=1, N135=1, N138=0, N143=0, N146=0, N149=1, N152=0, N153=0, N156=1, N159=1, N165=1, N171=1, N177=1, N183=1, N189=1, N195=1, N201=0, N207=0, N210=1, N219=0, N228=0, N237=0, N246=0, N255=1, N259=0, N260=0, N261=1, N267=0, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=1  faulty=0
    Output 'N863': good=1  faulty=1
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #1171: SA0@net587  (wire '$or$benchmarks/c880.v:406$442_Y')
    Driving gate   : $or$benchmarks/c880.v:406$442  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.451 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=263, conflicts=31, propagations=4612
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=1, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=1, N101=0, N106=0, N111=0, N116=1, N121=0, N126=0, N130=1, N135=1, N138=0, N143=0, N146=0, N149=1, N152=0, N153=0, N156=0, N159=0, N165=1, N171=0, N177=1, N183=1, N189=1, N195=1, N201=0, N207=0, N210=0, N219=1, N228=0, N237=0, N246=0, N255=1, N259=0, N260=0, N261=1, N267=0, N268=1
    Output 'N388': good=1  faulty=1
    Output 'N389': good=1  faulty=1
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=0  faulty=0
    Output 'N421': good=0  faulty=0
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=1  faulty=1
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=1  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #1172: SA1@net587  (wire '$or$benchmarks/c880.v:406$442_Y')
    Driving gate   : $or$benchmarks/c880.v:406$442  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 6.499 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=2208, conflicts=633, propagations=62308
    Test vector    : N1=1, N8=0, N13=0, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=0, N59=0, N68=1, N72=1, N73=1, N74=0, N75=0, N80=1, N85=1, N86=1, N87=0, N88=1, N89=0, N90=1, N91=1, N96=0, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=1, N135=0, N138=0, N143=0, N146=0, N149=0, N152=1, N153=0, N156=0, N159=0, N165=1, N171=1, N177=1, N183=0, N189=0, N195=0, N201=1, N207=0, N210=1, N219=1, N228=0, N237=0, N246=1, N255=1, N259=0, N260=1, N261=0, N267=1, N268=0
    Output 'N388': good=0  faulty=0
    Output 'N389': good=1  faulty=1
    Output 'N390': good=1  faulty=1
    Output 'N391': good=1  faulty=1
    Output 'N418': good=0  faulty=0
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=1  faulty=1
    Output 'N423': good=1  faulty=1
    Output 'N446': good=1  faulty=1
    Output 'N447': good=1  faulty=1
    Output 'N448': good=0  faulty=0
    Output 'N449': good=0  faulty=0
    Output 'N450': good=0  faulty=0
    Output 'N767': good=1  faulty=1
    Output 'N768': good=1  faulty=1
    Output 'N850': good=1  faulty=1
    Output 'N863': good=0  faulty=0
    Output 'N864': good=1  faulty=1
    Output 'N865': good=1  faulty=1
    Output 'N866': good=0  faulty=0
    Output 'N874': good=1  faulty=1
    Output 'N878': good=0  faulty=1
    Output 'N879': good=1  faulty=1
    Output 'N880': good=1  faulty=1

  Fault #1173: SA0@net588  (wire 'N830')
    Driving gate   : $not$benchmarks/c880.v:406$443  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 9.784 ms
    CNF size       : 1260 vars, 3144 clauses
    Solver stats   : decisions=2627, conflicts=877, propagations=95827
    Test vector    : N1=1, N8=0, N13=1, N17=0, N26=1, N29=1, N36=0, N42=1, N51=1, N55=1, N59=1, N68=1, N72=0, N73=1, N74=1, N75=1, N80=0, N85=1, N86=1, N87=0, N88=0, N89=1, N90=0, N91=0, N96=0, N101=0, N106=0, N111=1, N116=0, N121=0, N126=0, N130=0, N135=0, N138=0, N143=0, N146=0, N149=1, N152=1, N153=0, N156=1, N159=0, N165=0, N171=1, N177=1, N183=1, N189=1, N195=0, N201=0, N207=0, N210=0, N219=1, N228=0, N237=0, N246=0, N255=1, N259=1, N260=0, N261=1, N267=1, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=0  faulty=0
    Output 'N390': good=0  faulty=0
    Output 'N391': good=1  faulty=1
    Output 'N418': good=0  faulty=0
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=1  faulty=1
    Output 'N423': good=0  faulty=0
    Output 'N446': good=1  faulty=1
    Output 'N447': good=1  faulty=1
    Output 'N448': good=0  faulty=0
    Output 'N449': good=0  faulty=0
    Output 'N450': good=0  faulty=0
    Output 'N767': good=1  faulty=1
    Output 'N768': good=0  faulty=0
    Output 'N850': good=1  faulty=1
    Output 'N863': good=0  faulty=0
    Output 'N864': good=1  faulty=1
    Output 'N865': good=0  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=1
    Output 'N879': good=1  faulty=1
    Output 'N880': good=0  faulty=0

  Fault #1174: SA1@net588  (wire 'N830')
    Driving gate   : $not$benchmarks/c880.v:406$443  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.134 ms
    CNF size       : 1260 vars, 3144 clauses
    Solver stats   : decisions=380, conflicts=97, propagations=13225
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=1, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=0, N101=0, N106=1, N111=0, N116=0, N121=0, N126=0, N130=1, N135=0, N138=0, N143=0, N146=0, N149=0, N152=0, N153=0, N156=1, N159=1, N165=0, N171=0, N177=0, N183=1, N189=0, N195=0, N201=1, N207=0, N210=0, N219=1, N228=0, N237=0, N246=0, N255=1, N259=1, N260=0, N261=0, N267=1, N268=0
    Output 'N388': good=1  faulty=1
    Output 'N389': good=1  faulty=1
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=0  faulty=0
    Output 'N421': good=0  faulty=0
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=1  faulty=1
    Output 'N863': good=1  faulty=1
    Output 'N864': good=1  faulty=1
    Output 'N865': good=0  faulty=0
    Output 'N866': good=1  faulty=1
    Output 'N874': good=0  faulty=0
    Output 'N878': good=1  faulty=0
    Output 'N879': good=0  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #1175: SA0@net589  (wire '$or$benchmarks/c880.v:408$445_Y')
    Driving gate   : $or$benchmarks/c880.v:408$445  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.465 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=271, conflicts=32, propagations=4680
    Test vector    : N1=1, N8=1, N13=1, N17=1, N26=1, N29=1, N36=1, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=0, N74=1, N75=1, N80=1, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=1, N101=0, N106=0, N111=0, N116=1, N121=0, N126=0, N130=1, N135=1, N138=0, N143=0, N146=0, N149=1, N152=0, N153=0, N156=0, N159=0, N165=0, N171=0, N177=1, N183=1, N189=1, N195=1, N201=0, N207=1, N210=0, N219=1, N228=0, N237=0, N246=0, N255=1, N259=0, N260=0, N261=1, N267=0, N268=1
    Output 'N388': good=1  faulty=1
    Output 'N389': good=1  faulty=1
    Output 'N390': good=1  faulty=1
    Output 'N391': good=0  faulty=0
    Output 'N418': good=1  faulty=1
    Output 'N419': good=1  faulty=1
    Output 'N420': good=0  faulty=0
    Output 'N421': good=0  faulty=0
    Output 'N422': good=0  faulty=0
    Output 'N423': good=0  faulty=0
    Output 'N446': good=0  faulty=0
    Output 'N447': good=1  faulty=1
    Output 'N448': good=1  faulty=1
    Output 'N449': good=1  faulty=1
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=1  faulty=1
    Output 'N863': good=0  faulty=0
    Output 'N864': good=0  faulty=0
    Output 'N865': good=0  faulty=0
    Output 'N866': good=0  faulty=0
    Output 'N874': good=0  faulty=0
    Output 'N878': good=0  faulty=0
    Output 'N879': good=1  faulty=0
    Output 'N880': good=0  faulty=0

  Fault #1176: SA1@net589  (wire '$or$benchmarks/c880.v:408$445_Y')
    Driving gate   : $or$benchmarks/c880.v:408$445  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 5.993 ms
    CNF size       : 1260 vars, 3143 clauses
    Solver stats   : decisions=1543, conflicts=519, propagations=61888
    Test vector    : N1=1, N8=0, N13=1, N17=0, N26=1, N29=1, N36=0, N42=1, N51=1, N55=1, N59=1, N68=1, N72=1, N73=1, N74=0, N75=0, N80=1, N85=1, N86=1, N87=0, N88=0, N89=0, N90=0, N91=0, N96=0, N101=1, N106=0, N111=0, N116=1, N121=0, N126=0, N130=0, N135=0, N138=1, N143=1, N146=0, N149=0, N152=0, N153=0, N156=0, N159=1, N165=1, N171=0, N177=1, N183=0, N189=1, N195=1, N201=1, N207=0, N210=1, N219=1, N228=0, N237=0, N246=0, N255=1, N259=1, N260=0, N261=1, N267=1, N268=1
    Output 'N388': good=0  faulty=0
    Output 'N389': good=0  faulty=0
    Output 'N390': good=0  faulty=0
    Output 'N391': good=1  faulty=1
    Output 'N418': good=0  faulty=0
    Output 'N419': good=1  faulty=1
    Output 'N420': good=1  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N422': good=1  faulty=1
    Output 'N423': good=0  faulty=0
    Output 'N446': good=1  faulty=1
    Output 'N447': good=1  faulty=1
    Output 'N448': good=0  faulty=0
    Output 'N449': good=0  faulty=0
    Output 'N450': good=0  faulty=0
    Output 'N767': good=0  faulty=0
    Output 'N768': good=0  faulty=0
    Output 'N850': good=1  faulty=1
    Output 'N863': good=1  faulty=1
    Output 'N864': good=1  faulty=1
    Output 'N865': good=1  faulty=1
    Output 'N866': good=1  faulty=1
    Output 'N874': good=1  faulty=1
    Output 'N878': good=1  faulty=1
    Output 'N879': good=0  faulty=1
    Output 'N880': good=0  faulty=0

  Fault #1177: SA0@net590  (wire 'N832')
    Driving gate   : $not$benchmarks/c880.v:408$446  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 3.250 ms
    CNF size       : 1260 vars, 3144 clauses
    Solver stats   : decisions=991, conflicts=302, propagations=37562
    Test vector    : N1=1, N8=1, N13=0, N17=1, N26=1, N29=1, N36=1, N42=0, N51=1, N55=0, N59=0, N68=1, N72=1, N73=1, N74=1, N75=1, N80=0, N85=0, N86=0, N87=0, N88=0, N89=0, N90=0, N91=0, N96=1, N101=0, N106=0, N111=0, N116=0, N121=1, N126=0, N130=0, N135=0, N138=0, N143=0, N146=1, N149=0, N152=1, N153=1, N156=1, N159=0, N165=1, N171=0, N177=1, N183=0, N189=0, N195=0, N201=1, N207=0, N210=1, N219=1, N228=0, N237=0, N246=0, N255=1, N259=0, N260=1, N261=0, N267=0, N268=0
