================================================================================
  SOLVER INSIGHTS REPORT — Step 1 Analysis for LLM Guidance Layer
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c432
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37']
  Output nets  : ['38', '39', '40', '41', '42', '43', '44']
  Gate count   : 314
  Gate types   : ['$and', '$not', '$or', '$xor']

  Net ID → Name Mapping:
  Fault #690: SA1@net346  (wire '$or$benchmarks/c432.v:85$45_Y')
    Driving gate   : $or$benchmarks/c432.v:85$45  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.533 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=428, conflicts=64, propagations=9361
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=0, N21=1, N24=1, N27=0, N30=1, N34=1, N37=1, N40=1, N43=0, N47=1, N50=1, N53=1, N56=0, N60=1, N63=1, N66=1, N69=1, N73=1, N76=1, N79=1, N82=1, N86=1, N89=1, N92=0, N95=1, N99=1, N102=1, N105=1, N108=0, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=0  faulty=0

  Fault #691: SA0@net347  (wire '$or$benchmarks/c432.v:86$47_Y')
    Driving gate   : $or$benchmarks/c432.v:86$47  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.399 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=305, conflicts=39, propagations=7155
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=1, N17=0, N21=0, N24=1, N27=0, N30=0, N34=0, N37=1, N40=0, N43=0, N47=0, N50=1, N53=0, N56=1, N60=1, N63=1, N66=0, N69=0, N73=1, N76=1, N79=1, N82=1, N86=1, N89=1, N92=0, N95=1, N99=1, N102=1, N105=0, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #692: SA1@net347  (wire '$or$benchmarks/c432.v:86$47_Y')
    Driving gate   : $or$benchmarks/c432.v:86$47  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.864 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=624, conflicts=109, propagations=14792
    Test vector    : N1=0, N4=1, N8=1, N11=1, N14=1, N17=1, N21=0, N24=0, N27=0, N30=1, N34=1, N37=0, N40=1, N43=1, N47=1, N50=0, N53=1, N56=1, N60=1, N63=0, N66=0, N69=1, N73=1, N76=0, N79=1, N82=1, N86=1, N89=0, N92=0, N95=1, N99=0, N102=0, N105=1, N108=1, N112=1, N115=1
    Output 'N223': good=1  faulty=1
    Output 'N329': good=1  faulty=0
    Output 'N370': good=0  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=1  faulty=0

  Fault #693: SA0@net348  (wire '$or$benchmarks/c432.v:87$49_Y')
    Driving gate   : $or$benchmarks/c432.v:87$49  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.541 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=392, conflicts=67, propagations=8612
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=0, N21=1, N24=1, N27=0, N30=0, N34=1, N37=1, N40=0, N43=0, N47=1, N50=1, N53=0, N56=0, N60=1, N63=1, N66=1, N69=0, N73=1, N76=1, N79=0, N82=0, N86=1, N89=1, N92=1, N95=0, N99=1, N102=1, N105=1, N108=0, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=0  faulty=1
    Output 'N421': good=0  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #694: SA1@net348  (wire '$or$benchmarks/c432.v:87$49_Y')
    Driving gate   : $or$benchmarks/c432.v:87$49  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.537 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=403, conflicts=64, propagations=9377
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=0, N21=1, N24=1, N27=0, N30=0, N34=1, N37=1, N40=0, N43=0, N47=1, N50=1, N53=1, N56=0, N60=1, N63=1, N66=1, N69=0, N73=1, N76=1, N79=0, N82=0, N86=1, N89=1, N92=1, N95=1, N99=1, N102=1, N105=0, N108=0, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=1  faulty=1

  Fault #695: SA0@net349  (wire '$or$benchmarks/c432.v:88$51_Y')
    Driving gate   : $or$benchmarks/c432.v:88$51  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.392 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=308, conflicts=39, propagations=7156
    Test vector    : N1=1, N4=1, N8=1, N11=0, N14=1, N17=0, N21=0, N24=1, N27=0, N30=0, N34=1, N37=1, N40=0, N43=0, N47=0, N50=0, N53=0, N56=0, N60=0, N63=1, N66=0, N69=0, N73=1, N76=0, N79=0, N82=0, N86=0, N89=1, N92=1, N95=1, N99=1, N102=1, N105=1, N108=1, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=1
    Output 'N370': good=1  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=0  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=0

  Fault #696: SA1@net349  (wire '$or$benchmarks/c432.v:88$51_Y')
    Driving gate   : $or$benchmarks/c432.v:88$51  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.810 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=547, conflicts=106, propagations=13444
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=1, N21=1, N24=1, N27=0, N30=1, N34=1, N37=1, N40=1, N43=1, N47=1, N50=1, N53=1, N56=1, N60=1, N63=1, N66=1, N69=1, N73=1, N76=1, N79=1, N82=1, N86=1, N89=1, N92=1, N95=1, N99=1, N102=1, N105=1, N108=1, N112=0, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=0
    Output 'N370': good=0  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=1
    Output 'N431': good=0  faulty=1
    Output 'N432': good=0  faulty=1

  Fault #697: SA0@net350  (wire '$or$benchmarks/c432.v:89$53_Y')
    Driving gate   : $or$benchmarks/c432.v:89$53  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.449 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=271, conflicts=41, propagations=7264
    Test vector    : N1=0, N4=0, N8=0, N11=0, N14=0, N17=0, N21=0, N24=0, N27=1, N30=0, N34=1, N37=1, N40=0, N43=1, N47=1, N50=0, N53=1, N56=0, N60=1, N63=1, N66=0, N69=1, N73=1, N76=0, N79=1, N82=0, N86=0, N89=0, N92=0, N95=0, N99=1, N102=1, N105=0, N108=1, N112=1, N115=1
    Output 'N223': good=0  faulty=0
    Output 'N329': good=0  faulty=0
    Output 'N370': good=0  faulty=1
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=0
    Output 'N431': good=0  faulty=0
    Output 'N432': good=1  faulty=0

  Fault #698: SA1@net350  (wire '$or$benchmarks/c432.v:89$53_Y')
    Driving gate   : $or$benchmarks/c432.v:89$53  [$or]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 0.281 ms
    CNF size       : 707 vars, 1743 clauses
    Solver stats   : decisions=266, conflicts=25, propagations=5442
    Test vector    : N1=0, N4=0, N8=0, N11=0, N14=0, N17=0, N21=0, N24=0, N27=1, N30=0, N34=0, N37=1, N40=1, N43=1, N47=0, N50=0, N53=1, N56=0, N60=0, N63=1, N66=1, N69=1, N73=1, N76=0, N79=0, N82=0, N86=0, N89=0, N92=1, N95=0, N99=0, N102=1, N105=0, N108=1, N112=0, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=1
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=1
    Output 'N430': good=0  faulty=1
    Output 'N431': good=0  faulty=0
    Output 'N432': good=0  faulty=1

  Fault #699: SA0@net351  (wire 'N203')
    Driving gate   : $not$benchmarks/c432.v:91$293  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.889 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=478, conflicts=195, propagations=16815
    Test vector    : N1=0, N4=0, N8=0, N11=0, N14=0, N17=0, N21=0, N24=0, N27=0, N30=0, N34=0, N37=0, N40=0, N43=1, N47=0, N50=0, N53=1, N56=0, N60=0, N63=0, N66=0, N69=1, N73=1, N76=1, N79=0, N82=1, N86=1, N89=1, N92=0, N95=1, N99=1, N102=0, N105=1, N108=0, N112=0, N115=0
    Output 'N223': good=1  faulty=1
    Output 'N329': good=1  faulty=0
    Output 'N370': good=0  faulty=1
    Output 'N421': good=1  faulty=1
    Output 'N430': good=1  faulty=0
    Output 'N431': good=0  faulty=1
    Output 'N432': good=1  faulty=1

  Fault #700: SA1@net351  (wire 'N203')
    Driving gate   : $not$benchmarks/c432.v:91$293  [$not]  ← clauses skipped in faulty copy
    Status         : DETECTABLE
    Solve time     : 1.675 ms
    CNF size       : 707 vars, 1744 clauses
    Solver stats   : decisions=755, conflicts=168, propagations=27387
    Test vector    : N1=1, N4=1, N8=1, N11=1, N14=1, N17=1, N21=0, N24=1, N27=0, N30=1, N34=1, N37=1, N40=1, N43=1, N47=0, N50=1, N53=0, N56=1, N60=1, N63=1, N66=1, N69=1, N73=1, N76=1, N79=1, N82=1, N86=1, N89=0, N92=1, N95=0, N99=0, N102=0, N105=0, N108=0, N112=1, N115=0
    Output 'N223': good=0  faulty=0
    Output 'N329': good=1  faulty=0
    Output 'N370': good=1  faulty=0
    Output 'N421': good=1  faulty=0
    Output 'N430': good=1  faulty=1
    Output 'N431': good=1  faulty=1
    Output 'N432': good=1  faulty=1


================================================================================
4. KEY INSIGHTS FOR LLM GUIDANCE LAYER
================================================================================

  4.1  SOLVER DIFFICULTY (detectable faults)
  ────────────────────────────────────────────────────────
    Avg solve time : 1.633 ms
    Avg decisions  : 534.6
    Avg conflicts  : 174.9

    Hardest fault  : SA0@net243  (decisions=2336)
    → LLM hints would help most on high-decision faults like this.

  4.2  REDUNDANT FAULTS
  ────────────────────────────────────────────────────────
    SA0@net54             wire '$and$benchmarks/c432.v:111$88_Y'
    SA0@net126            wire '$and$benchmarks/c432.v:160$159_Y'
    SA0@net180            wire '$and$benchmarks/c432.v:181$203_Y'
    SA1@net229            wire 'N259'
    SA1@net230            wire 'N347'
    SA1@net231            wire '$and$benchmarks/c432.v:190$237_Y'
    SA1@net232            wire 'N379'
    SA1@net233            wire '$and$benchmarks/c432.v:190$238_Y'
    → LLM could predict redundancy upfront, allowing the solver to be skipped entirely.

  4.3  HOW LLM HINTS MAP TO PYSAT MECHANISMS
  ────────────────────────────────────────────────────────

    Option A — ASSUMPTIONS  (soft, per-query, retractable)
      Best for partial input assignments the LLM is unsure about.
      The solver can still backtrack past them.

        from pysat.solvers import Glucose3
        solver = Glucose3()
        for clause in all_clauses:
            solver.add_clause(clause)
        # LLM predicts net "2" is likely 1:
        guess_var = good_map["2"]
        sat = solver.solve(assumptions=[guess_var])

    Option B — HARD CLAUSES  (permanent, strongest bias)
      Only for high-confidence LLM predictions.
      Incorrect unit clauses will cause UNSAT immediately.

        solver.add_clause([good_map["2"]])   # force net "2" = 1

    Recommended hybrid: use assumptions first; escalate to hard
    clauses only if the LLM confidence score exceeds a threshold.

  4.4  BASELINE METRICS FOR STEP 2 COMPARISON
  ────────────────────────────────────────────────────────
    Record per fault: decisions, conflicts, propagations,
    solve_time_sec, status.  Step 2 will compare these
    against LLM-guided runs to measure improvement.

5. RAW DATA TABLE
------------------------------------------------------------
  Fault                Status         Time(ms)   Dec      Conf     Test Vector
  ────────────────────────────────────────────────────────────────────────────
  SA0@net2             DETECTABLE     0.401      137      10       {N1:1, N4:1, N8:0, N11:0, N14:0, N17:0, N21:1, N24:1, N27:0, N30:1, N34:0, N37:0, N40:1, N43:0, N47:1, N50:0, N53:0, N56:0, N60:1, N63:0, N66:0, N69:0, N73:1, N76:0, N79:0, N82:0, N86:1, N89:0, N92:0, N95:0, N99:1, N102:1, N105:0, N108:1, N112:1, N115:0}
  SA1@net2             DETECTABLE     0.080      40       1        {N1:0, N4:1, N8:0, N11:0, N14:0, N17:0, N21:0, N24:1, N27:0, N30:1, N34:1, N37:1, N40:0, N43:1, N47:0, N50:1, N53:1, N56:1, N60:1, N63:1, N66:0, N69:1, N73:1, N76:1, N79:0, N82:1, N86:1, N89:1, N92:0, N95:1, N99:1, N102:1, N105:0, N108:1, N112:0, N115:0}
  SA0@net3             DETECTABLE     0.487      233      54       {N1:0, N4:1, N8:1, N11:1, N14:1, N17:0, N21:1, N24:1, N27:0, N30:0, N34:0, N37:1, N40:0, N43:0, N47:1, N50:1, N53:0, N56:0, N60:1, N63:1, N66:0, N69:0, N73:0, N76:1, N79:0, N82:0, N86:1, N89:1, N92:0, N95:0, N99:0, N102:1, N105:0, N108:0, N112:1, N115:0}
  SA1@net3             DETECTABLE     1.032      559      98       {N1:0, N4:0, N8:1, N11:1, N14:1, N17:0, N21:1, N24:1, N27:0, N30:0, N34:1, N37:1, N40:0, N43:0, N47:0, N50:1, N53:1, N56:0, N60:1, N63:1, N66:1, N69:0, N73:0, N76:1, N79:1, N82:0, N86:1, N89:1, N92:1, N95:0, N99:1, N102:1, N105:1, N108:0, N112:1, N115:0}
  SA0@net4             DETECTABLE     3.790      737      382      {N1:1, N4:1, N8:1, N11:1, N14:0, N17:1, N21:0, N24:1, N27:1, N30:0, N34:0, N37:1, N40:0, N43:0, N47:0, N50:1, N53:1, N56:1, N60:1, N63:1, N66:0, N69:1, N73:1, N76:1, N79:0, N82:1, N86:1, N89:0, N92:0, N95:0, N99:0, N102:1, N105:0, N108:1, N112:0, N115:1}
  SA1@net4             DETECTABLE     0.674      423      68       {N1:1, N4:1, N8:0, N11:1, N14:1, N17:1, N21:0, N24:1, N27:1, N30:1, N34:0, N37:1, N40:1, N43:1, N47:1, N50:1, N53:1, N56:1, N60:0, N63:1, N66:1, N69:1, N73:1, N76:1, N79:1, N82:1, N86:1, N89:1, N92:1, N95:1, N99:0, N102:0, N105:1, N108:0, N112:0, N115:0}
  SA0@net5             DETECTABLE     0.248      143      12       {N1:1, N4:1, N8:1, N11:1, N14:0, N17:1, N21:0, N24:0, N27:0, N30:0, N34:0, N37:0, N40:1, N43:0, N47:1, N50:0, N53:0, N56:0, N60:0, N63:0, N66:0, N69:0, N73:1, N76:0, N79:0, N82:0, N86:0, N89:0, N92:0, N95:0, N99:1, N102:1, N105:0, N108:1, N112:1, N115:0}
  SA1@net5             DETECTABLE     0.067      24       0        {N1:1, N4:1, N8:1, N11:0, N14:0, N17:1, N21:0, N24:1, N27:0, N30:1, N34:0, N37:1, N40:0, N43:1, N47:0, N50:1, N53:0, N56:1, N60:0, N63:1, N66:0, N69:1, N73:0, N76:1, N79:0, N82:1, N86:0, N89:1, N92:0, N95:1, N99:0, N102:1, N105:0, N108:1, N112:0, N115:0}
  SA0@net6             DETECTABLE     3.818      730      376      {N1:1, N4:1, N8:0, N11:1, N14:1, N17:1, N21:0, N24:1, N27:1, N30:1, N34:0, N37:1, N40:1, N43:0, N47:0, N50:1, N53:0, N56:0, N60:0, N63:1, N66:0, N69:1, N73:0, N76:1, N79:1, N82:1, N86:0, N89:0, N92:1, N95:0, N99:0, N102:1, N105:0, N108:1, N112:0, N115:1}
  SA1@net6             DETECTABLE     0.727      450      59       {N1:1, N4:1, N8:0, N11:1, N14:0, N17:1, N21:0, N24:1, N27:0, N30:1, N34:0, N37:1, N40:1, N43:1, N47:0, N50:1, N53:1, N56:1, N60:1, N63:1, N66:0, N69:1, N73:0, N76:1, N79:1, N82:1, N86:1, N89:1, N92:0, N95:1, N99:1, N102:1, N105:0, N108:1, N112:1, N115:0}
  SA0@net7             DETECTABLE     7.388      1352     663      {N1:0, N4:1, N8:0, N11:0, N14:1, N17:1, N21:0, N24:0, N27:0, N30:1, N34:1, N37:1, N40:1, N43:1, N47:1, N50:0, N53:0, N56:1, N60:1, N63:0, N66:1, N69:1, N73:0, N76:0, N79:1, N82:1, N86:1, N89:1, N92:0, N95:1, N99:0, N102:0, N105:0, N108:1, N112:1, N115:0}
  SA1@net7             DETECTABLE     6.143      1611     661      {N1:0, N4:1, N8:1, N11:0, N14:1, N17:0, N21:0, N24:1, N27:1, N30:1, N34:0, N37:1, N40:1, N43:1, N47:0, N50:0, N53:0, N56:1, N60:1, N63:0, N66:1, N69:1, N73:1, N76:0, N79:0, N82:0, N86:0, N89:0, N92:0, N95:1, N99:1, N102:0, N105:0, N108:0, N112:0, N115:1}
  SA0@net8             DETECTABLE     0.773      323      84       {N1:0, N4:0, N8:0, N11:1, N14:0, N17:1, N21:1, N24:0, N27:1, N30:0, N34:0, N37:0, N40:0, N43:0, N47:0, N50:1, N53:0, N56:1, N60:1, N63:0, N66:0, N69:0, N73:0, N76:1, N79:0, N82:1, N86:1, N89:0, N92:1, N95:0, N99:0, N102:1, N105:0, N108:1, N112:1, N115:1}
  SA1@net8             DETECTABLE     1.530      427      174      {N1:0, N4:0, N8:0, N11:1, N14:0, N17:1, N21:0, N24:1, N27:0, N30:1, N34:0, N37:0, N40:1, N43:0, N47:0, N50:1, N53:0, N56:0, N60:0, N63:0, N66:1, N69:0, N73:0, N76:1, N79:0, N82:1, N86:0, N89:1, N92:1, N95:0, N99:1, N102:0, N105:0, N108:0, N112:0, N115:0}
  SA0@net9             DETECTABLE     0.285      139      12       {N1:1, N4:1, N8:1, N11:0, N14:0, N17:0, N21:1, N24:1, N27:0, N30:1, N34:0, N37:0, N40:1, N43:0, N47:1, N50:0, N53:0, N56:0, N60:0, N63:0, N66:0, N69:0, N73:1, N76:0, N79:0, N82:0, N86:0, N89:0, N92:0, N95:0, N99:1, N102:1, N105:0, N108:1, N112:1, N115:0}
  SA1@net9             DETECTABLE     0.058      25       0        {N1:1, N4:1, N8:1, N11:1, N14:0, N17:1, N21:1, N24:0, N27:0, N30:1, N34:0, N37:1, N40:0, N43:1, N47:0, N50:1, N53:0, N56:1, N60:0, N63:1, N66:0, N69:1, N73:0, N76:1, N79:0, N82:1, N86:0, N89:1, N92:0, N95:1, N99:0, N102:1, N105:0, N108:1, N112:0, N115:0}
  SA0@net10            DETECTABLE     0.795      324      88       {N1:0, N4:0, N8:0, N11:1, N14:0, N17:1, N21:1, N24:0, N27:1, N30:0, N34:1, N37:0, N40:0, N43:0, N47:0, N50:1, N53:0, N56:1, N60:1, N63:0, N66:0, N69:0, N73:1, N76:1, N79:0, N82:1, N86:1, N89:0, N92:1, N95:0, N99:1, N102:1, N105:0, N108:1, N112:1, N115:1}
  SA1@net10            DETECTABLE     0.279      266      22       {N1:0, N4:0, N8:0, N11:0, N14:0, N17:1, N21:1, N24:1, N27:0, N30:1, N34:1, N37:0, N40:0, N43:0, N47:0, N50:0, N53:1, N56:0, N60:0, N63:0, N66:0, N69:0, N73:1, N76:0, N79:0, N82:0, N86:1, N89:1, N92:0, N95:1, N99:0, N102:0, N105:0, N108:0, N112:0, N115:1}
  SA0@net11            DETECTABLE     1.118      583      126      {N1:1, N4:1, N8:1, N11:1, N14:1, N17:1, N21:1, N24:0, N27:1, N30:1, N34:1, N37:0, N40:0, N43:0, N47:0, N50:1, N53:0, N56:1, N60:1, N63:1, N66:1, N69:1, N73:1, N76:1, N79:1, N82:1, N86:1, N89:0, N92:1, N95:0, N99:1, N102:0, N105:0, N108:0, N112:1, N115:1}
  SA1@net11            DETECTABLE     3.623      1443     421      {N1:1, N4:1, N8:1, N11:1, N14:0, N17:1, N21:0, N24:0, N27:1, N30:0, N34:0, N37:1, N40:1, N43:1, N47:0, N50:1, N53:1, N56:1, N60:0, N63:1, N66:1, N69:1, N73:0, N76:1, N79:1, N82:1, N86:0, N89:1, N92:0, N95:1, N99:0, N102:1, N105:0, N108:1, N112:0, N115:1}
  SA0@net12            DETECTABLE     0.827      576      80       {N1:1, N4:1, N8:0, N11:1, N14:1, N17:1, N21:1, N24:1, N27:0, N30:1, N34:1, N37:1, N40:0, N43:1, N47:0, N50:1, N53:1, N56:1, N60:1, N63:1, N66:0, N69:1, N73:1, N76:1, N79:0, N82:1, N86:1, N89:1, N92:0, N95:1, N99:0, N102:1, N105:1, N108:1, N112:1, N115:0}
  SA1@net12            DETECTABLE     0.312      247      26       {N1:0, N4:0, N8:0, N11:0, N14:0, N17:0, N21:0, N24:1, N27:1, N30:1, N34:0, N37:1, N40:0, N43:1, N47:1, N50:0, N53:1, N56:0, N60:1, N63:1, N66:0, N69:1, N73:1, N76:0, N79:1, N82:0, N86:1, N89:1, N92:0, N95:1, N99:1, N102:0, N105:0, N108:0, N112:0, N115:0}
  SA0@net13            DETECTABLE     0.198      142      13       {N1:1, N4:0, N8:1, N11:0, N14:1, N17:0, N21:0, N24:0, N27:0, N30:0, N34:0, N37:1, N40:0, N43:1, N47:1, N50:0, N53:1, N56:0, N60:0, N63:0, N66:0, N69:0, N73:1, N76:0, N79:0, N82:0, N86:0, N89:0, N92:0, N95:0, N99:1, N102:1, N105:0, N108:1, N112:1, N115:1}
  SA1@net13            DETECTABLE     0.226      183      16       {N1:1, N4:1, N8:1, N11:1, N14:0, N17:1, N21:1, N24:0, N27:0, N30:0, N34:0, N37:0, N40:0, N43:1, N47:0, N50:0, N53:0, N56:0, N60:0, N63:0, N66:1, N69:0, N73:0, N76:0, N79:0, N82:0, N86:0, N89:1, N92:0, N95:1, N99:0, N102:0, N105:0, N108:0, N112:0, N115:0}
  SA0@net14            DETECTABLE     1.655      455      181      {N1:0, N4:0, N8:0, N11:1, N14:0, N17:0, N21:1, N24:1, N27:0, N30:1, N34:1, N37:1, N40:1, N43:0, N47:1, N50:1, N53:0, N56:1, N60:1, N63:0, N66:1, N69:0, N73:1, N76:1, N79:0, N82:1, N86:1, N89:0, N92:1, N95:0, N99:1, N102:1, N105:0, N108:1, N112:1, N115:0}
