================================================================================
  SOLVER INSIGHTS REPORT — Step 1 Analysis for LLM Guidance Layer
================================================================================

1. CIRCUIT OVERVIEW
------------------------------------------------------------
  Module       : c1355
  Input nets   : ['2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42']
  Output nets  : ['43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74']
  Gate count   : 974
  Gate types   : ['$and', '$not', '$or']

  Net ID → Name Mapping:
  SA1@net680           DETECTABLE     19.673     5237     1483     {N1:1, N8:1, N15:1, N22:1, N29:1, N36:1, N43:1, N50:0, N57:1, N64:1, N71:0, N78:0, N85:1, N92:0, N99:1, N106:0, N113:0, N120:1, N127:0, N134:0, N141:1, N148:1, N155:0, N162:0, N169:1, N176:0, N183:0, N190:0, N197:1, N204:0, N211:1, N218:0, N225:0, N226:0, N227:1, N228:1, N229:1, N230:0, N231:1, N232:0, N233:1}
  SA0@net681           DETECTABLE     36.453     6953     2841     {N1:1, N8:1, N15:0, N22:1, N29:0, N36:1, N43:1, N50:0, N57:1, N64:0, N71:1, N78:0, N85:0, N92:1, N99:0, N106:0, N113:0, N120:1, N127:0, N134:0, N141:0, N148:1, N155:0, N162:1, N169:0, N176:1, N183:1, N190:1, N197:1, N204:1, N211:1, N218:0, N225:1, N226:0, N227:0, N228:0, N229:0, N230:0, N231:1, N232:0, N233:1}
  SA1@net681           DETECTABLE     23.266     5551     1845     {N1:1, N8:0, N15:0, N22:0, N29:1, N36:0, N43:1, N50:1, N57:1, N64:1, N71:1, N78:1, N85:1, N92:1, N99:1, N106:0, N113:1, N120:1, N127:1, N134:1, N141:0, N148:0, N155:1, N162:1, N169:1, N176:1, N183:0, N190:1, N197:1, N204:0, N211:1, N218:0, N225:0, N226:1, N227:0, N228:1, N229:1, N230:0, N231:1, N232:0, N233:1}
  SA0@net682           DETECTABLE     36.889     7122     2948     {N1:0, N8:1, N15:1, N22:0, N29:0, N36:0, N43:1, N50:1, N57:1, N64:1, N71:1, N78:0, N85:1, N92:0, N99:0, N106:1, N113:1, N120:0, N127:1, N134:1, N141:1, N148:1, N155:0, N162:1, N169:0, N176:1, N183:1, N190:0, N197:0, N204:0, N211:1, N218:1, N225:1, N226:1, N227:1, N228:0, N229:0, N230:0, N231:0, N232:0, N233:0}
  SA1@net682           DETECTABLE     7.605      1979     593      {N1:1, N8:1, N15:0, N22:1, N29:1, N36:0, N43:1, N50:1, N57:1, N64:1, N71:0, N78:0, N85:1, N92:1, N99:0, N106:1, N113:0, N120:0, N127:1, N134:0, N141:1, N148:1, N155:1, N162:0, N169:0, N176:1, N183:0, N190:1, N197:0, N204:1, N211:0, N218:0, N225:0, N226:0, N227:1, N228:1, N229:0, N230:0, N231:0, N232:0, N233:1}
  SA0@net683           DETECTABLE     10.468     2634     745      {N1:1, N8:0, N15:1, N22:1, N29:0, N36:0, N43:1, N50:1, N57:1, N64:0, N71:0, N78:0, N85:1, N92:1, N99:0, N106:1, N113:0, N120:0, N127:1, N134:0, N141:1, N148:0, N155:1, N162:0, N169:1, N176:1, N183:0, N190:1, N197:0, N204:0, N211:1, N218:1, N225:0, N226:0, N227:0, N228:0, N229:1, N230:0, N231:1, N232:0, N233:1}
  SA1@net683           DETECTABLE     10.473     2022     857      {N1:1, N8:1, N15:0, N22:0, N29:0, N36:0, N43:0, N50:0, N57:0, N64:1, N71:0, N78:1, N85:1, N92:1, N99:1, N106:1, N113:0, N120:1, N127:1, N134:1, N141:0, N148:0, N155:0, N162:1, N169:1, N176:0, N183:1, N190:1, N197:0, N204:1, N211:1, N218:1, N225:0, N226:1, N227:1, N228:1, N229:0, N230:0, N231:0, N232:0, N233:1}
  SA0@net684           DETECTABLE     12.613     3462     843      {N1:0, N8:1, N15:1, N22:1, N29:1, N36:1, N43:1, N50:1, N57:1, N64:1, N71:0, N78:1, N85:1, N92:0, N99:0, N106:1, N113:0, N120:0, N127:1, N134:1, N141:0, N148:1, N155:1, N162:0, N169:0, N176:0, N183:0, N190:0, N197:0, N204:1, N211:1, N218:0, N225:0, N226:1, N227:0, N228:0, N229:1, N230:0, N231:1, N232:0, N233:1}
  SA1@net684           DETECTABLE     2.977      735      271      {N1:0, N8:0, N15:1, N22:0, N29:1, N36:0, N43:1, N50:0, N57:0, N64:0, N71:0, N78:1, N85:1, N92:0, N99:0, N106:1, N113:0, N120:1, N127:0, N134:0, N141:1, N148:1, N155:0, N162:0, N169:1, N176:0, N183:0, N190:1, N197:1, N204:1, N211:1, N218:1, N225:1, N226:0, N227:1, N228:1, N229:1, N230:0, N231:1, N232:1, N233:0}
  SA0@net685           DETECTABLE     22.290     5432     1728     {N1:1, N8:1, N15:0, N22:0, N29:0, N36:1, N43:0, N50:1, N57:0, N64:1, N71:0, N78:1, N85:0, N92:1, N99:1, N106:1, N113:0, N120:1, N127:0, N134:0, N141:0, N148:1, N155:0, N162:0, N169:0, N176:1, N183:1, N190:0, N197:1, N204:0, N211:0, N218:1, N225:0, N226:0, N227:1, N228:0, N229:0, N230:0, N231:1, N232:0, N233:1}
  SA1@net685           DETECTABLE     10.041     3004     786      {N1:1, N8:0, N15:0, N22:1, N29:1, N36:1, N43:1, N50:0, N57:0, N64:0, N71:0, N78:0, N85:1, N92:1, N99:0, N106:1, N113:1, N120:0, N127:0, N134:1, N141:0, N148:0, N155:1, N162:1, N169:0, N176:1, N183:0, N190:1, N197:1, N204:1, N211:0, N218:0, N225:0, N226:1, N227:0, N228:0, N229:1, N230:1, N231:0, N232:1, N233:1}
  SA0@net686           DETECTABLE     9.489      3344     609      {N1:0, N8:0, N15:0, N22:0, N29:1, N36:1, N43:0, N50:1, N57:0, N64:1, N71:1, N78:1, N85:1, N92:0, N99:1, N106:1, N113:1, N120:1, N127:0, N134:0, N141:0, N148:1, N155:1, N162:1, N169:0, N176:0, N183:0, N190:1, N197:1, N204:1, N211:0, N218:1, N225:0, N226:0, N227:0, N228:1, N229:0, N230:1, N231:0, N232:1, N233:1}
  SA1@net686           DETECTABLE     10.375     3076     810      {N1:1, N8:0, N15:0, N22:1, N29:1, N36:1, N43:1, N50:0, N57:1, N64:1, N71:0, N78:0, N85:0, N92:0, N99:0, N106:1, N113:0, N120:0, N127:1, N134:1, N141:0, N148:0, N155:0, N162:1, N169:0, N176:1, N183:1, N190:0, N197:0, N204:1, N211:1, N218:1, N225:0, N226:1, N227:0, N228:0, N229:1, N230:1, N231:0, N232:1, N233:1}
  SA0@net687           DETECTABLE     24.944     5661     1928     {N1:0, N8:1, N15:0, N22:1, N29:1, N36:0, N43:1, N50:0, N57:1, N64:0, N71:0, N78:0, N85:0, N92:0, N99:1, N106:1, N113:1, N120:1, N127:0, N134:1, N141:0, N148:0, N155:0, N162:1, N169:1, N176:1, N183:1, N190:1, N197:1, N204:1, N211:1, N218:0, N225:1, N226:0, N227:0, N228:0, N229:1, N230:0, N231:1, N232:0, N233:1}
  SA1@net687           DETECTABLE     2.852      594      231      {N1:1, N8:1, N15:0, N22:0, N29:1, N36:1, N43:1, N50:1, N57:0, N64:0, N71:0, N78:0, N85:0, N92:0, N99:0, N106:0, N113:1, N120:1, N127:0, N134:0, N141:1, N148:1, N155:0, N162:0, N169:0, N176:0, N183:0, N190:0, N197:0, N204:0, N211:0, N218:0, N225:1, N226:0, N227:1, N228:1, N229:0, N230:0, N231:1, N232:0, N233:1}
  SA0@net688           DETECTABLE     5.193      1586     373      {N1:1, N8:1, N15:1, N22:1, N29:0, N36:0, N43:0, N50:0, N57:1, N64:1, N71:0, N78:0, N85:1, N92:1, N99:0, N106:0, N113:1, N120:1, N127:1, N134:0, N141:0, N148:0, N155:1, N162:1, N169:1, N176:0, N183:1, N190:1, N197:1, N204:1, N211:0, N218:1, N225:1, N226:1, N227:0, N228:0, N229:0, N230:0, N231:1, N232:1, N233:1}
  SA1@net688           DETECTABLE     27.364     6311     2087     {N1:0, N8:0, N15:0, N22:1, N29:1, N36:1, N43:1, N50:1, N57:1, N64:1, N71:1, N78:0, N85:1, N92:0, N99:1, N106:0, N113:1, N120:1, N127:1, N134:1, N141:0, N148:0, N155:0, N162:1, N169:1, N176:0, N183:1, N190:1, N197:0, N204:1, N211:1, N218:1, N225:1, N226:0, N227:1, N228:1, N229:1, N230:1, N231:0, N232:0, N233:1}
  SA0@net689           DETECTABLE     4.892      1621     349      {N1:0, N8:0, N15:1, N22:1, N29:0, N36:0, N43:1, N50:0, N57:0, N64:1, N71:1, N78:1, N85:0, N92:0, N99:0, N106:1, N113:0, N120:1, N127:0, N134:1, N141:0, N148:1, N155:1, N162:1, N169:1, N176:0, N183:1, N190:0, N197:0, N204:0, N211:0, N218:0, N225:0, N226:1, N227:0, N228:0, N229:0, N230:0, N231:1, N232:1, N233:1}
  SA1@net689           DETECTABLE     5.401      1087     446      {N1:0, N8:1, N15:0, N22:1, N29:0, N36:1, N43:1, N50:1, N57:0, N64:0, N71:0, N78:0, N85:1, N92:1, N99:1, N106:0, N113:1, N120:0, N127:0, N134:1, N141:1, N148:0, N155:0, N162:1, N169:1, N176:1, N183:1, N190:1, N197:1, N204:1, N211:1, N218:0, N225:1, N226:1, N227:0, N228:0, N229:0, N230:1, N231:0, N232:1, N233:1}
  SA0@net690           DETECTABLE     3.576      1209     237      {N1:0, N8:1, N15:1, N22:1, N29:0, N36:1, N43:0, N50:1, N57:0, N64:0, N71:0, N78:1, N85:1, N92:1, N99:1, N106:0, N113:1, N120:1, N127:1, N134:0, N141:1, N148:0, N155:1, N162:0, N169:1, N176:1, N183:1, N190:1, N197:0, N204:0, N211:0, N218:1, N225:1, N226:0, N227:1, N228:1, N229:0, N230:0, N231:1, N232:0, N233:1}
  SA1@net690           DETECTABLE     4.459      1278     335      {N1:0, N8:1, N15:0, N22:0, N29:0, N36:0, N43:0, N50:0, N57:1, N64:0, N71:1, N78:0, N85:0, N92:0, N99:1, N106:0, N113:0, N120:1, N127:0, N134:1, N141:1, N148:0, N155:1, N162:0, N169:1, N176:0, N183:0, N190:0, N197:0, N204:1, N211:0, N218:1, N225:1, N226:1, N227:0, N228:0, N229:1, N230:0, N231:0, N232:1, N233:0}
  SA0@net691           DETECTABLE     30.418     6678     2322     {N1:0, N8:0, N15:1, N22:1, N29:1, N36:0, N43:0, N50:0, N57:1, N64:1, N71:0, N78:1, N85:1, N92:1, N99:0, N106:0, N113:0, N120:0, N127:1, N134:1, N141:1, N148:0, N155:1, N162:0, N169:1, N176:0, N183:0, N190:1, N197:1, N204:1, N211:0, N218:0, N225:0, N226:0, N227:0, N228:0, N229:1, N230:0, N231:1, N232:1, N233:1}
  SA1@net691           DETECTABLE     6.118      2138     549      {N1:1, N8:0, N15:1, N22:1, N29:0, N36:0, N43:0, N50:1, N57:0, N64:1, N71:1, N78:1, N85:1, N92:0, N99:0, N106:1, N113:0, N120:1, N127:0, N134:0, N141:1, N148:1, N155:0, N162:0, N169:0, N176:0, N183:0, N190:1, N197:1, N204:0, N211:0, N218:0, N225:1, N226:0, N227:0, N228:1, N229:1, N230:1, N231:0, N232:1, N233:1}
  SA0@net692           DETECTABLE     17.792     4707     1363     {N1:1, N8:0, N15:1, N22:0, N29:1, N36:1, N43:1, N50:0, N57:1, N64:0, N71:0, N78:0, N85:0, N92:1, N99:1, N106:1, N113:1, N120:1, N127:0, N134:0, N141:1, N148:0, N155:1, N162:1, N169:0, N176:0, N183:0, N190:0, N197:0, N204:1, N211:1, N218:0, N225:1, N226:0, N227:1, N228:1, N229:0, N230:0, N231:1, N232:1, N233:1}
  SA1@net692           DETECTABLE     34.809     7503     2732     {N1:1, N8:1, N15:0, N22:0, N29:0, N36:1, N43:0, N50:0, N57:0, N64:1, N71:0, N78:0, N85:1, N92:0, N99:1, N106:0, N113:0, N120:0, N127:0, N134:1, N141:1, N148:1, N155:0, N162:1, N169:0, N176:0, N183:0, N190:1, N197:1, N204:0, N211:1, N218:0, N225:1, N226:1, N227:1, N228:0, N229:0, N230:0, N231:0, N232:0, N233:1}
  SA0@net693           DETECTABLE     20.732     5389     1623     {N1:1, N8:1, N15:0, N22:1, N29:0, N36:1, N43:0, N50:0, N57:0, N64:0, N71:1, N78:1, N85:0, N92:0, N99:0, N106:0, N113:1, N120:0, N127:0, N134:1, N141:0, N148:1, N155:1, N162:1, N169:0, N176:0, N183:0, N190:0, N197:1, N204:1, N211:1, N218:0, N225:1, N226:1, N227:1, N228:1, N229:1, N230:0, N231:1, N232:1, N233:1}
  SA1@net693           DETECTABLE     11.656     3382     898      {N1:0, N8:0, N15:0, N22:1, N29:0, N36:0, N43:0, N50:1, N57:0, N64:1, N71:1, N78:0, N85:1, N92:1, N99:0, N106:0, N113:1, N120:0, N127:0, N134:0, N141:1, N148:0, N155:0, N162:0, N169:0, N176:1, N183:0, N190:1, N197:0, N204:0, N211:0, N218:1, N225:0, N226:0, N227:0, N228:1, N229:1, N230:1, N231:1, N232:1, N233:1}
  SA0@net694           DETECTABLE     9.377      2816     791      {N1:1, N8:0, N15:1, N22:1, N29:1, N36:1, N43:0, N50:0, N57:1, N64:0, N71:0, N78:1, N85:0, N92:0, N99:0, N106:1, N113:1, N120:0, N127:0, N134:0, N141:1, N148:1, N155:0, N162:0, N169:1, N176:0, N183:0, N190:0, N197:1, N204:1, N211:0, N218:0, N225:1, N226:0, N227:1, N228:0, N229:0, N230:1, N231:1, N232:1, N233:1}
  SA1@net694           DETECTABLE     29.732     6324     2216     {N1:1, N8:0, N15:0, N22:0, N29:1, N36:1, N43:0, N50:0, N57:0, N64:0, N71:1, N78:1, N85:1, N92:0, N99:0, N106:1, N113:1, N120:0, N127:1, N134:0, N141:1, N148:0, N155:1, N162:1, N169:1, N176:0, N183:1, N190:1, N197:0, N204:1, N211:1, N218:0, N225:1, N226:0, N227:1, N228:0, N229:0, N230:1, N231:0, N232:0, N233:1}
  SA0@net695           DETECTABLE     20.619     5308     1598     {N1:1, N8:1, N15:0, N22:0, N29:0, N36:0, N43:1, N50:1, N57:1, N64:0, N71:0, N78:1, N85:0, N92:1, N99:1, N106:0, N113:1, N120:0, N127:1, N134:0, N141:0, N148:0, N155:0, N162:1, N169:0, N176:1, N183:1, N190:0, N197:0, N204:0, N211:1, N218:1, N225:0, N226:0, N227:0, N228:0, N229:0, N230:1, N231:1, N232:0, N233:1}
  SA1@net695           DETECTABLE     11.207     3313     838      {N1:0, N8:0, N15:0, N22:1, N29:0, N36:0, N43:0, N50:1, N57:0, N64:1, N71:1, N78:0, N85:1, N92:0, N99:1, N106:0, N113:1, N120:1, N127:0, N134:0, N141:1, N148:0, N155:0, N162:1, N169:0, N176:1, N183:0, N190:1, N197:0, N204:1, N211:0, N218:0, N225:0, N226:0, N227:1, N228:0, N229:1, N230:1, N231:1, N232:1, N233:1}
  SA0@net696           DETECTABLE     16.232     4131     1142     {N1:1, N8:0, N15:1, N22:0, N29:0, N36:0, N43:0, N50:0, N57:0, N64:0, N71:0, N78:0, N85:1, N92:1, N99:1, N106:1, N113:0, N120:1, N127:1, N134:0, N141:0, N148:0, N155:1, N162:1, N169:0, N176:1, N183:1, N190:0, N197:1, N204:1, N211:1, N218:0, N225:1, N226:0, N227:0, N228:1, N229:1, N230:1, N231:0, N232:0, N233:1}
  SA1@net696           DETECTABLE     5.769      1436     419      {N1:1, N8:1, N15:1, N22:0, N29:1, N36:1, N43:0, N50:0, N57:0, N64:1, N71:1, N78:1, N85:0, N92:1, N99:1, N106:1, N113:0, N120:1, N127:1, N134:0, N141:1, N148:0, N155:0, N162:0, N169:0, N176:0, N183:1, N190:0, N197:0, N204:1, N211:0, N218:0, N225:1, N226:0, N227:1, N228:0, N229:0, N230:0, N231:1, N232:1, N233:1}
  SA0@net697           DETECTABLE     10.516     2647     825      {N1:0, N8:1, N15:1, N22:1, N29:1, N36:1, N43:0, N50:1, N57:0, N64:0, N71:0, N78:1, N85:1, N92:1, N99:0, N106:0, N113:1, N120:1, N127:0, N134:0, N141:0, N148:1, N155:1, N162:1, N169:0, N176:0, N183:1, N190:0, N197:1, N204:1, N211:1, N218:1, N225:0, N226:0, N227:0, N228:1, N229:1, N230:0, N231:1, N232:1, N233:1}
  SA1@net697           DETECTABLE     5.670      1836     579      {N1:1, N8:1, N15:0, N22:1, N29:1, N36:0, N43:0, N50:0, N57:0, N64:0, N71:0, N78:1, N85:0, N92:0, N99:1, N106:1, N113:0, N120:0, N127:0, N134:0, N141:1, N148:1, N155:1, N162:0, N169:1, N176:0, N183:0, N190:1, N197:1, N204:0, N211:0, N218:1, N225:1, N226:0, N227:0, N228:0, N229:1, N230:1, N231:1, N232:0, N233:1}
  SA0@net698           DETECTABLE     10.645     3090     781      {N1:1, N8:0, N15:1, N22:0, N29:0, N36:1, N43:1, N50:0, N57:1, N64:0, N71:1, N78:1, N85:0, N92:0, N99:1, N106:0, N113:0, N120:0, N127:1, N134:1, N141:1, N148:0, N155:1, N162:0, N169:0, N176:0, N183:1, N190:1, N197:1, N204:0, N211:1, N218:0, N225:0, N226:0, N227:1, N228:1, N229:1, N230:0, N231:1, N232:1, N233:1}
  SA1@net698           DETECTABLE     8.027      2089     580      {N1:0, N8:1, N15:1, N22:0, N29:0, N36:0, N43:0, N50:0, N57:0, N64:1, N71:1, N78:0, N85:1, N92:1, N99:1, N106:0, N113:1, N120:0, N127:1, N134:0, N141:1, N148:0, N155:0, N162:1, N169:1, N176:1, N183:1, N190:1, N197:1, N204:1, N211:0, N218:1, N225:0, N226:1, N227:0, N228:1, N229:0, N230:1, N231:0, N232:1, N233:1}
  SA0@net699           DETECTABLE     26.051     6137     2191     {N1:0, N8:1, N15:0, N22:1, N29:1, N36:1, N43:1, N50:1, N57:0, N64:1, N71:0, N78:0, N85:1, N92:1, N99:1, N106:1, N113:0, N120:0, N127:0, N134:0, N141:1, N148:1, N155:1, N162:1, N169:1, N176:0, N183:0, N190:1, N197:1, N204:1, N211:0, N218:1, N225:0, N226:0, N227:1, N228:0, N229:1, N230:1, N231:0, N232:0, N233:1}
  SA1@net699           DETECTABLE     11.618     2930     940      {N1:1, N8:1, N15:0, N22:1, N29:0, N36:0, N43:0, N50:0, N57:1, N64:0, N71:0, N78:1, N85:0, N92:0, N99:1, N106:0, N113:0, N120:1, N127:0, N134:1, N141:0, N148:0, N155:0, N162:1, N169:1, N176:1, N183:1, N190:0, N197:0, N204:1, N211:1, N218:1, N225:0, N226:0, N227:1, N228:0, N229:0, N230:0, N231:0, N232:0, N233:1}
  SA0@net700           DETECTABLE     10.171     2760     781      {N1:1, N8:1, N15:0, N22:0, N29:1, N36:1, N43:0, N50:0, N57:0, N64:0, N71:1, N78:0, N85:1, N92:1, N99:0, N106:1, N113:0, N120:1, N127:1, N134:1, N141:1, N148:0, N155:0, N162:1, N169:0, N176:1, N183:1, N190:1, N197:0, N204:1, N211:0, N218:0, N225:0, N226:0, N227:0, N228:0, N229:0, N230:1, N231:1, N232:0, N233:1}
  SA1@net700           DETECTABLE     12.511     3804     960      {N1:1, N8:0, N15:1, N22:1, N29:0, N36:1, N43:0, N50:0, N57:0, N64:1, N71:0, N78:0, N85:1, N92:1, N99:0, N106:0, N113:0, N120:1, N127:0, N134:1, N141:0, N148:1, N155:0, N162:1, N169:0, N176:0, N183:0, N190:1, N197:0, N204:1, N211:0, N218:0, N225:1, N226:0, N227:0, N228:0, N229:0, N230:1, N231:0, N232:0, N233:1}
  SA0@net701           DETECTABLE     10.177     2760     781      {N1:1, N8:1, N15:0, N22:0, N29:1, N36:1, N43:0, N50:0, N57:0, N64:0, N71:1, N78:0, N85:1, N92:1, N99:0, N106:1, N113:0, N120:1, N127:1, N134:1, N141:1, N148:0, N155:0, N162:1, N169:0, N176:1, N183:1, N190:1, N197:0, N204:1, N211:0, N218:0, N225:0, N226:0, N227:0, N228:0, N229:0, N230:1, N231:1, N232:0, N233:1}
  SA1@net701           DETECTABLE     23.590     5642     1960     {N1:1, N8:1, N15:1, N22:1, N29:0, N36:1, N43:0, N50:0, N57:1, N64:1, N71:0, N78:0, N85:0, N92:0, N99:0, N106:1, N113:0, N120:1, N127:1, N134:0, N141:0, N148:0, N155:0, N162:0, N169:1, N176:0, N183:0, N190:0, N197:0, N204:1, N211:1, N218:0, N225:0, N226:1, N227:1, N228:1, N229:1, N230:1, N231:0, N232:0, N233:1}
  SA0@net702           DETECTABLE     33.516     7347     2667     {N1:0, N8:1, N15:1, N22:0, N29:0, N36:1, N43:0, N50:1, N57:0, N64:0, N71:0, N78:1, N85:0, N92:1, N99:0, N106:0, N113:0, N120:0, N127:1, N134:0, N141:0, N148:1, N155:0, N162:1, N169:1, N176:1, N183:0, N190:0, N197:1, N204:0, N211:0, N218:0, N225:1, N226:1, N227:1, N228:1, N229:0, N230:1, N231:0, N232:0, N233:1}
  SA1@net702           DETECTABLE     7.100      1157     528      {N1:0, N8:0, N15:0, N22:1, N29:1, N36:0, N43:1, N50:0, N57:0, N64:0, N71:1, N78:1, N85:0, N92:0, N99:0, N106:0, N113:1, N120:1, N127:0, N134:0, N141:1, N148:0, N155:0, N162:0, N169:1, N176:1, N183:0, N190:1, N197:0, N204:0, N211:0, N218:1, N225:0, N226:0, N227:0, N228:0, N229:1, N230:1, N231:0, N232:1, N233:0}
  SA0@net703           DETECTABLE     25.409     5960     2131     {N1:1, N8:0, N15:0, N22:1, N29:0, N36:1, N43:0, N50:0, N57:0, N64:0, N71:0, N78:1, N85:0, N92:0, N99:0, N106:0, N113:0, N120:0, N127:0, N134:0, N141:0, N148:1, N155:0, N162:1, N169:1, N176:1, N183:0, N190:1, N197:0, N204:1, N211:0, N218:0, N225:1, N226:0, N227:0, N228:1, N229:1, N230:0, N231:1, N232:1, N233:1}
  SA1@net703           DETECTABLE     6.681      2518     642      {N1:1, N8:0, N15:0, N22:1, N29:1, N36:1, N43:1, N50:0, N57:1, N64:0, N71:0, N78:0, N85:1, N92:1, N99:1, N106:1, N113:0, N120:0, N127:0, N134:1, N141:0, N148:0, N155:1, N162:1, N169:1, N176:0, N183:0, N190:1, N197:0, N204:0, N211:1, N218:1, N225:1, N226:0, N227:0, N228:0, N229:0, N230:1, N231:1, N232:0, N233:1}
  SA0@net704           DETECTABLE     28.915     6489     2261     {N1:1, N8:1, N15:0, N22:1, N29:1, N36:1, N43:1, N50:1, N57:1, N64:1, N71:1, N78:0, N85:0, N92:1, N99:1, N106:0, N113:1, N120:0, N127:1, N134:1, N141:0, N148:1, N155:0, N162:1, N169:0, N176:1, N183:1, N190:1, N197:1, N204:0, N211:0, N218:1, N225:0, N226:0, N227:1, N228:1, N229:1, N230:1, N231:0, N232:1, N233:1}
  SA1@net704           DETECTABLE     10.181     3261     747      {N1:1, N8:0, N15:1, N22:0, N29:0, N36:0, N43:0, N50:0, N57:1, N64:0, N71:1, N78:1, N85:1, N92:1, N99:1, N106:0, N113:1, N120:1, N127:0, N134:0, N141:0, N148:1, N155:1, N162:1, N169:1, N176:1, N183:1, N190:0, N197:0, N204:1, N211:1, N218:1, N225:1, N226:0, N227:0, N228:0, N229:1, N230:0, N231:0, N232:1, N233:1}
  SA0@net705           DETECTABLE     13.912     4018     1113     {N1:1, N8:1, N15:1, N22:0, N29:0, N36:1, N43:0, N50:0, N57:0, N64:0, N71:0, N78:0, N85:1, N92:0, N99:0, N106:1, N113:0, N120:1, N127:0, N134:1, N141:0, N148:0, N155:0, N162:1, N169:0, N176:1, N183:1, N190:1, N197:0, N204:1, N211:0, N218:1, N225:1, N226:0, N227:0, N228:1, N229:0, N230:1, N231:1, N232:1, N233:1}
  SA1@net705           DETECTABLE     34.033     7500     2855     {N1:1, N8:1, N15:0, N22:0, N29:1, N36:1, N43:1, N50:1, N57:1, N64:1, N71:0, N78:0, N85:1, N92:0, N99:1, N106:1, N113:0, N120:0, N127:0, N134:0, N141:0, N148:1, N155:1, N162:1, N169:1, N176:0, N183:1, N190:0, N197:1, N204:1, N211:0, N218:0, N225:0, N226:1, N227:0, N228:0, N229:0, N230:0, N231:0, N232:0, N233:0}
  SA0@net706           DETECTABLE     13.864     4018     1113     {N1:1, N8:1, N15:1, N22:0, N29:0, N36:1, N43:0, N50:0, N57:0, N64:0, N71:0, N78:0, N85:1, N92:0, N99:0, N106:1, N113:0, N120:1, N127:0, N134:1, N141:0, N148:0, N155:0, N162:1, N169:0, N176:1, N183:1, N190:1, N197:0, N204:1, N211:0, N218:1, N225:1, N226:0, N227:0, N228:1, N229:0, N230:1, N231:1, N232:1, N233:1}
  SA1@net706           DETECTABLE     25.940     6137     2062     {N1:1, N8:0, N15:0, N22:0, N29:0, N36:1, N43:0, N50:0, N57:1, N64:0, N71:0, N78:1, N85:1, N92:1, N99:1, N106:0, N113:0, N120:1, N127:0, N134:0, N141:0, N148:1, N155:0, N162:0, N169:1, N176:0, N183:1, N190:1, N197:1, N204:1, N211:0, N218:1, N225:1, N226:1, N227:0, N228:0, N229:0, N230:0, N231:0, N232:1, N233:1}
  SA0@net707           DETECTABLE     11.956     3595     878      {N1:1, N8:1, N15:1, N22:0, N29:1, N36:0, N43:0, N50:0, N57:0, N64:0, N71:0, N78:1, N85:0, N92:0, N99:1, N106:1, N113:0, N120:0, N127:0, N134:1, N141:0, N148:1, N155:1, N162:1, N169:0, N176:0, N183:1, N190:0, N197:0, N204:1, N211:1, N218:0, N225:0, N226:1, N227:0, N228:0, N229:0, N230:1, N231:1, N232:0, N233:1}
  SA1@net707           DETECTABLE     5.342      1083     380      {N1:1, N8:1, N15:1, N22:1, N29:1, N36:0, N43:0, N50:0, N57:1, N64:1, N71:0, N78:1, N85:1, N92:1, N99:1, N106:0, N113:0, N120:0, N127:1, N134:0, N141:0, N148:1, N155:1, N162:1, N169:0, N176:0, N183:0, N190:1, N197:0, N204:0, N211:0, N218:0, N225:1, N226:0, N227:0, N228:0, N229:1, N230:1, N231:0, N232:0, N233:1}
  SA0@net708           DETECTABLE     14.578     3969     1060     {N1:1, N8:1, N15:0, N22:0, N29:0, N36:0, N43:1, N50:0, N57:1, N64:0, N71:1, N78:0, N85:0, N92:1, N99:0, N106:0, N113:0, N120:0, N127:0, N134:0, N141:1, N148:1, N155:1, N162:0, N169:0, N176:1, N183:0, N190:0, N197:1, N204:1, N211:1, N218:0, N225:1, N226:1, N227:1, N228:1, N229:0, N230:0, N231:0, N232:0, N233:1}
  SA1@net708           DETECTABLE     7.243      1156     550      {N1:1, N8:0, N15:1, N22:1, N29:0, N36:0, N43:0, N50:1, N57:0, N64:1, N71:1, N78:1, N85:0, N92:0, N99:0, N106:1, N113:0, N120:0, N127:0, N134:1, N141:0, N148:0, N155:0, N162:1, N169:0, N176:0, N183:0, N190:1, N197:0, N204:0, N211:0, N218:0, N225:0, N226:1, N227:0, N228:1, N229:1, N230:0, N231:1, N232:0, N233:0}
  SA0@net709           DETECTABLE     21.622     5401     1577     {N1:0, N8:0, N15:1, N22:0, N29:1, N36:0, N43:1, N50:0, N57:0, N64:0, N71:0, N78:0, N85:1, N92:0, N99:1, N106:1, N113:0, N120:1, N127:1, N134:1, N141:0, N148:0, N155:0, N162:1, N169:1, N176:0, N183:1, N190:1, N197:1, N204:0, N211:1, N218:0, N225:0, N226:0, N227:1, N228:1, N229:1, N230:1, N231:0, N232:0, N233:1}
